x,y,order,hole,piece,group,fips,abbr,full
-1533714.0,-1824318,183,FALSE,1,02.1,02,AK,Alaska
-1530430.9,-1821090,184,FALSE,1,02.1,02,AK,Alaska
-1523876.6,-1818620,185,FALSE,1,02.1,02,AK,Alaska
-1516419.8,-1814484,186,FALSE,1,02.1,02,AK,Alaska
-1505861.0,-1807138,187,FALSE,1,02.1,02,AK,Alaska
-1491277.5,-1798708,188,FALSE,1,02.1,02,AK,Alaska
-1478952.0,-1792434,189,FALSE,1,02.1,02,AK,Alaska
-1467701.9,-1788319,190,FALSE,1,02.1,02,AK,Alaska
-1459926.9,-1786248,191,FALSE,1,02.1,02,AK,Alaska
-1459840.4,-1786252,192,FALSE,1,02.1,02,AK,Alaska
-1449498.5,-1786720,193,FALSE,1,02.1,02,AK,Alaska
-1445688.4,-1788795,194,FALSE,1,02.1,02,AK,Alaska
-1448213.0,-1791639,195,FALSE,1,02.1,02,AK,Alaska
-1449778.4,-1794677,196,FALSE,1,02.1,02,AK,Alaska
-1451355.7,-1797000,197,FALSE,1,02.1,02,AK,Alaska
-1451306.4,-1801201,198,FALSE,1,02.1,02,AK,Alaska
-1451420.7,-1803653,199,FALSE,1,02.1,02,AK,Alaska
-1453082.7,-1805294,200,FALSE,1,02.1,02,AK,Alaska
-1453088.9,-1807078,201,FALSE,1,02.1,02,AK,Alaska
-1451438.9,-1811892,202,FALSE,1,02.1,02,AK,Alaska
-1449634.0,-1814141,203,FALSE,1,02.1,02,AK,Alaska
-1445848.3,-1813136,204,FALSE,1,02.1,02,AK,Alaska
-1443572.8,-1813345,205,FALSE,1,02.1,02,AK,Alaska
-1439529.8,-1814984,206,FALSE,1,02.1,02,AK,Alaska
-1436709.3,-1814308,207,FALSE,1,02.1,02,AK,Alaska
-1432110.3,-1813960,208,FALSE,1,02.1,02,AK,Alaska
-1429931.6,-1816715,209,FALSE,1,02.1,02,AK,Alaska
-1426229.6,-1816477,210,FALSE,1,02.1,02,AK,Alaska
-1424583.2,-1817486,211,FALSE,1,02.1,02,AK,Alaska
-1420839.7,-1815297,212,FALSE,1,02.1,02,AK,Alaska
-1415485.1,-1818475,213,FALSE,1,02.1,02,AK,Alaska
-1414170.0,-1815923,214,FALSE,1,02.1,02,AK,Alaska
-1410873.1,-1810816,215,FALSE,1,02.1,02,AK,Alaska
-1409477.3,-1807646,216,FALSE,1,02.1,02,AK,Alaska
-1408236.7,-1806554,217,FALSE,1,02.1,02,AK,Alaska
-1405625.7,-1807054,218,FALSE,1,02.1,02,AK,Alaska
-1405340.3,-1808682,219,FALSE,1,02.1,02,AK,Alaska
-1403134.3,-1809428,220,FALSE,1,02.1,02,AK,Alaska
-1399298.9,-1808387,221,FALSE,1,02.1,02,AK,Alaska
-1400833.2,-1804191,222,FALSE,1,02.1,02,AK,Alaska
-1404949.4,-1801273,223,FALSE,1,02.1,02,AK,Alaska
-1409492.7,-1799603,224,FALSE,1,02.1,02,AK,Alaska
-1411666.7,-1799522,225,FALSE,1,02.1,02,AK,Alaska
-1415871.4,-1801684,226,FALSE,1,02.1,02,AK,Alaska
-1414545.6,-1796116,227,FALSE,1,02.1,02,AK,Alaska
-1414575.0,-1793449,228,FALSE,1,02.1,02,AK,Alaska
-1418369.0,-1787522,229,FALSE,1,02.1,02,AK,Alaska
-1419391.4,-1784111,230,FALSE,1,02.1,02,AK,Alaska
-1422384.7,-1781919,231,FALSE,1,02.1,02,AK,Alaska
-1425048.9,-1780928,232,FALSE,1,02.1,02,AK,Alaska
-1426825.8,-1774787,233,FALSE,1,02.1,02,AK,Alaska
-1425861.5,-1772557,234,FALSE,1,02.1,02,AK,Alaska
-1423603.2,-1770315,235,FALSE,1,02.1,02,AK,Alaska
-1423515.8,-1768800,236,FALSE,1,02.1,02,AK,Alaska
-1426412.9,-1767679,237,FALSE,1,02.1,02,AK,Alaska
-1430130.0,-1767777,238,FALSE,1,02.1,02,AK,Alaska
-1432956.7,-1765584,239,FALSE,1,02.1,02,AK,Alaska
-1437908.1,-1763573,240,FALSE,1,02.1,02,AK,Alaska
-1442916.6,-1761507,241,FALSE,1,02.1,02,AK,Alaska
-1444788.3,-1760460,242,FALSE,1,02.1,02,AK,Alaska
-1444967.6,-1755257,243,FALSE,1,02.1,02,AK,Alaska
-1446320.6,-1744496,244,FALSE,1,02.1,02,AK,Alaska
-1448511.6,-1736529,245,FALSE,1,02.1,02,AK,Alaska
-1451581.7,-1731812,246,FALSE,1,02.1,02,AK,Alaska
-1455919.5,-1727527,247,FALSE,1,02.1,02,AK,Alaska
-1464210.1,-1715896,248,FALSE,1,02.1,02,AK,Alaska
-1467928.7,-1710572,249,FALSE,1,02.1,02,AK,Alaska
-1468653.7,-1710021,250,FALSE,1,02.1,02,AK,Alaska
-1473186.1,-1706547,251,FALSE,1,02.1,02,AK,Alaska
-1476137.7,-1705131,252,FALSE,1,02.1,02,AK,Alaska
-1477644.3,-1703322,253,FALSE,1,02.1,02,AK,Alaska
-1478982.2,-1698957,254,FALSE,1,02.1,02,AK,Alaska
-1482209.4,-1694968,255,FALSE,1,02.1,02,AK,Alaska
-1486647.9,-1691999,256,FALSE,1,02.1,02,AK,Alaska
-1490561.5,-1691218,257,FALSE,1,02.1,02,AK,Alaska
-1485947.0,-1688357,258,FALSE,1,02.1,02,AK,Alaska
-1481322.1,-1687129,259,FALSE,1,02.1,02,AK,Alaska
-1479983.4,-1683212,260,FALSE,1,02.1,02,AK,Alaska
-1478414.1,-1678624,261,FALSE,1,02.1,02,AK,Alaska
-1476972.8,-1672958,262,FALSE,1,02.1,02,AK,Alaska
-1476364.0,-1665422,263,FALSE,1,02.1,02,AK,Alaska
-1471532.3,-1666356,264,FALSE,1,02.1,02,AK,Alaska
-1465109.9,-1667880,265,FALSE,1,02.1,02,AK,Alaska
-1455906.3,-1667636,266,FALSE,1,02.1,02,AK,Alaska
-1448514.9,-1666700,267,FALSE,1,02.1,02,AK,Alaska
-1443982.6,-1666529,268,FALSE,1,02.1,02,AK,Alaska
-1438260.2,-1663526,269,FALSE,1,02.1,02,AK,Alaska
-1431822.7,-1657809,270,FALSE,1,02.1,02,AK,Alaska
-1425488.2,-1649026,271,FALSE,1,02.1,02,AK,Alaska
-1423302.3,-1642829,272,FALSE,1,02.1,02,AK,Alaska
-1422276.0,-1633531,273,FALSE,1,02.1,02,AK,Alaska
-1420317.7,-1627273,274,FALSE,1,02.1,02,AK,Alaska
-1418523.4,-1622921,275,FALSE,1,02.1,02,AK,Alaska
-1414802.7,-1617901,276,FALSE,1,02.1,02,AK,Alaska
-1409447.2,-1609538,277,FALSE,1,02.1,02,AK,Alaska
-1405784.5,-1604493,278,FALSE,1,02.1,02,AK,Alaska
-1398636.2,-1598601,279,FALSE,1,02.1,02,AK,Alaska
-1394200.6,-1600254,280,FALSE,1,02.1,02,AK,Alaska
-1389712.8,-1600845,281,FALSE,1,02.1,02,AK,Alaska
-1382056.1,-1597177,282,FALSE,1,02.1,02,AK,Alaska
-1372174.2,-1588309,283,FALSE,1,02.1,02,AK,Alaska
-1366370.3,-1581009,284,FALSE,1,02.1,02,AK,Alaska
-1362717.7,-1576643,285,FALSE,1,02.1,02,AK,Alaska
-1355271.3,-1572733,286,FALSE,1,02.1,02,AK,Alaska
-1354600.2,-1575688,287,FALSE,1,02.1,02,AK,Alaska
-1350730.9,-1577042,288,FALSE,1,02.1,02,AK,Alaska
-1346502.1,-1576973,289,FALSE,1,02.1,02,AK,Alaska
-1343301.0,-1575748,290,FALSE,1,02.1,02,AK,Alaska
-1338230.1,-1575141,291,FALSE,1,02.1,02,AK,Alaska
-1334150.9,-1572930,292,FALSE,1,02.1,02,AK,Alaska
-1328718.6,-1567779,293,FALSE,1,02.1,02,AK,Alaska
-1324830.4,-1561715,294,FALSE,1,02.1,02,AK,Alaska
-1320565.6,-1554348,295,FALSE,1,02.1,02,AK,Alaska
-1319059.3,-1551925,296,FALSE,1,02.1,02,AK,Alaska
-1315400.4,-1548526,297,FALSE,1,02.1,02,AK,Alaska
-1314927.9,-1551367,298,FALSE,1,02.1,02,AK,Alaska
-1311703.1,-1553140,299,FALSE,1,02.1,02,AK,Alaska
-1308232.6,-1553925,300,FALSE,1,02.1,02,AK,Alaska
-1307849.7,-1556843,301,FALSE,1,02.1,02,AK,Alaska
-1305617.4,-1556306,302,FALSE,1,02.1,02,AK,Alaska
-1301059.6,-1557224,303,FALSE,1,02.1,02,AK,Alaska
-1300104.2,-1560737,304,FALSE,1,02.1,02,AK,Alaska
-1300313.0,-1562508,305,FALSE,1,02.1,02,AK,Alaska
-1302923.0,-1565015,306,FALSE,1,02.1,02,AK,Alaska
-1303796.9,-1566795,307,FALSE,1,02.1,02,AK,Alaska
-1306669.5,-1567949,308,FALSE,1,02.1,02,AK,Alaska
-1307118.7,-1570310,309,FALSE,1,02.1,02,AK,Alaska
-1306352.4,-1573620,310,FALSE,1,02.1,02,AK,Alaska
-1303444.8,-1574611,311,FALSE,1,02.1,02,AK,Alaska
-1300577.1,-1573689,312,FALSE,1,02.1,02,AK,Alaska
-1299694.7,-1571691,313,FALSE,1,02.1,02,AK,Alaska
-1300081.0,-1568937,314,FALSE,1,02.1,02,AK,Alaska
-1297811.8,-1566127,315,FALSE,1,02.1,02,AK,Alaska
-1296254.7,-1561757,316,FALSE,1,02.1,02,AK,Alaska
-1293217.5,-1558262,317,FALSE,1,02.1,02,AK,Alaska
-1291461.4,-1559146,318,FALSE,1,02.1,02,AK,Alaska
-1286041.1,-1564879,319,FALSE,1,02.1,02,AK,Alaska
-1286439.7,-1568187,320,FALSE,1,02.1,02,AK,Alaska
-1285873.8,-1574050,321,FALSE,1,02.1,02,AK,Alaska
-1283718.4,-1573655,322,FALSE,1,02.1,02,AK,Alaska
-1281592.2,-1574020,323,FALSE,1,02.1,02,AK,Alaska
-1279096.1,-1576056,324,FALSE,1,02.1,02,AK,Alaska
-1275571.9,-1570378,325,FALSE,1,02.1,02,AK,Alaska
-1272178.8,-1570254,326,FALSE,1,02.1,02,AK,Alaska
-1268552.2,-1569646,327,FALSE,1,02.1,02,AK,Alaska
-1265749.8,-1567792,328,FALSE,1,02.1,02,AK,Alaska
-1262877.6,-1568032,329,FALSE,1,02.1,02,AK,Alaska
-1260643.6,-1569321,330,FALSE,1,02.1,02,AK,Alaska
-1257501.1,-1569138,331,FALSE,1,02.1,02,AK,Alaska
-1253319.5,-1569937,332,FALSE,1,02.1,02,AK,Alaska
-1250212.2,-1571365,333,FALSE,1,02.1,02,AK,Alaska
-1249688.2,-1572795,334,FALSE,1,02.1,02,AK,Alaska
-1251962.1,-1575589,335,FALSE,1,02.1,02,AK,Alaska
-1251929.3,-1577941,336,FALSE,1,02.1,02,AK,Alaska
-1253754.3,-1578828,337,FALSE,1,02.1,02,AK,Alaska
-1253022.0,-1582134,338,FALSE,1,02.1,02,AK,Alaska
-1250889.3,-1582670,339,FALSE,1,02.1,02,AK,Alaska
-1247503.0,-1583235,340,FALSE,1,02.1,02,AK,Alaska
-1245873.7,-1584146,341,FALSE,1,02.1,02,AK,Alaska
-1241550.8,-1584476,342,FALSE,1,02.1,02,AK,Alaska
-1242011.3,-1586763,343,FALSE,1,02.1,02,AK,Alaska
-1241929.5,-1590156,344,FALSE,1,02.1,02,AK,Alaska
-1238271.9,-1590017,345,FALSE,1,02.1,02,AK,Alaska
-1234983.9,-1591182,346,FALSE,1,02.1,02,AK,Alaska
-1233012.0,-1592228,347,FALSE,1,02.1,02,AK,Alaska
-1230788.0,-1589018,348,FALSE,1,02.1,02,AK,Alaska
-1229066.6,-1587443,349,FALSE,1,02.1,02,AK,Alaska
-1227258.9,-1587103,350,FALSE,1,02.1,02,AK,Alaska
-1223782.9,-1585740,351,FALSE,1,02.1,02,AK,Alaska
-1221497.6,-1586558,352,FALSE,1,02.1,02,AK,Alaska
-1219605.9,-1588400,353,FALSE,1,02.1,02,AK,Alaska
-1216168.0,-1586883,354,FALSE,1,02.1,02,AK,Alaska
-1213231.3,-1582868,355,FALSE,1,02.1,02,AK,Alaska
-1211231.0,-1583227,356,FALSE,1,02.1,02,AK,Alaska
-1207020.5,-1581608,357,FALSE,1,02.1,02,AK,Alaska
-1202523.8,-1582591,358,FALSE,1,02.1,02,AK,Alaska
-1198394.4,-1584941,359,FALSE,1,02.1,02,AK,Alaska
-1194357.7,-1584144,360,FALSE,1,02.1,02,AK,Alaska
-1191069.2,-1587211,361,FALSE,1,02.1,02,AK,Alaska
-1190674.3,-1589449,362,FALSE,1,02.1,02,AK,Alaska
-1188844.4,-1589613,363,FALSE,1,02.1,02,AK,Alaska
-1186769.1,-1587053,364,FALSE,1,02.1,02,AK,Alaska
-1182832.5,-1588109,365,FALSE,1,02.1,02,AK,Alaska
-1181199.6,-1588886,366,FALSE,1,02.1,02,AK,Alaska
-1179260.3,-1592274,367,FALSE,1,02.1,02,AK,Alaska
-1173875.8,-1592887,368,FALSE,1,02.1,02,AK,Alaska
-1170890.1,-1591393,369,FALSE,1,02.1,02,AK,Alaska
-1169459.7,-1593763,370,FALSE,1,02.1,02,AK,Alaska
-1166743.7,-1593662,371,FALSE,1,02.1,02,AK,Alaska
-1165332.7,-1591452,372,FALSE,1,02.1,02,AK,Alaska
-1159437.1,-1590307,373,FALSE,1,02.1,02,AK,Alaska
-1153346.5,-1590468,374,FALSE,1,02.1,02,AK,Alaska
-1151295.6,-1590992,375,FALSE,1,02.1,02,AK,Alaska
-1149158.3,-1589251,376,FALSE,1,02.1,02,AK,Alaska
-1144908.4,-1592509,377,FALSE,1,02.1,02,AK,Alaska
-1141610.9,-1594215,378,FALSE,1,02.1,02,AK,Alaska
-1137195.4,-1595559,379,FALSE,1,02.1,02,AK,Alaska
-1132698.4,-1595946,380,FALSE,1,02.1,02,AK,Alaska
-1131091.9,-1594807,381,FALSE,1,02.1,02,AK,Alaska
-1129099.1,-1595012,382,FALSE,1,02.1,02,AK,Alaska
-1126238.0,-1590874,383,FALSE,1,02.1,02,AK,Alaska
-1123519.5,-1589555,384,FALSE,1,02.1,02,AK,Alaska
-1118437.8,-1584935,385,FALSE,1,02.1,02,AK,Alaska
-1112446.9,-1582316,386,FALSE,1,02.1,02,AK,Alaska
-1110895.6,-1582620,387,FALSE,1,02.1,02,AK,Alaska
-1108894.9,-1580787,388,FALSE,1,02.1,02,AK,Alaska
-1103942.6,-1582735,389,FALSE,1,02.1,02,AK,Alaska
-1099577.9,-1583947,390,FALSE,1,02.1,02,AK,Alaska
-1094192.1,-1586847,391,FALSE,1,02.1,02,AK,Alaska
-1093035.0,-1588668,392,FALSE,1,02.1,02,AK,Alaska
-1090262.6,-1588944,393,FALSE,1,02.1,02,AK,Alaska
-1086167.3,-1590834,394,FALSE,1,02.1,02,AK,Alaska
-1080926.3,-1591872,395,FALSE,1,02.1,02,AK,Alaska
-1075505.7,-1595187,396,FALSE,1,02.1,02,AK,Alaska
-1071908.1,-1594722,397,FALSE,1,02.1,02,AK,Alaska
-1068214.4,-1595635,398,FALSE,1,02.1,02,AK,Alaska
-1055800.7,-1650999,399,FALSE,1,02.1,02,AK,Alaska
-1025438.0,-1779110,400,FALSE,1,02.1,02,AK,Alaska
-1025430.3,-1779141,401,FALSE,1,02.1,02,AK,Alaska
-976430.7,-1968214,402,FALSE,1,02.1,02,AK,Alaska
-956333.6,-2040643,403,FALSE,1,02.1,02,AK,Alaska
-955175.5,-2044737,404,FALSE,1,02.1,02,AK,Alaska
-943675.6,-2045343,405,FALSE,1,02.1,02,AK,Alaska
-943479.4,-2040772,406,FALSE,1,02.1,02,AK,Alaska
-930988.6,-2043228,407,FALSE,1,02.1,02,AK,Alaska
-926764.1,-2033700,408,FALSE,1,02.1,02,AK,Alaska
-913513.5,-2028274,409,FALSE,1,02.1,02,AK,Alaska
-912916.0,-2029841,410,FALSE,1,02.1,02,AK,Alaska
-912085.5,-2041780,411,FALSE,1,02.1,02,AK,Alaska
-907288.9,-2044968,412,FALSE,1,02.1,02,AK,Alaska
-898292.3,-2046430,413,FALSE,1,02.1,02,AK,Alaska
-895194.9,-2051520,414,FALSE,1,02.1,02,AK,Alaska
-893272.8,-2052941,415,FALSE,1,02.1,02,AK,Alaska
-863226.6,-2068812,416,FALSE,1,02.1,02,AK,Alaska
-856697.0,-2079908,417,FALSE,1,02.1,02,AK,Alaska
-856058.0,-2083777,418,FALSE,1,02.1,02,AK,Alaska
-856040.4,-2083883,419,FALSE,1,02.1,02,AK,Alaska
-854279.5,-2083078,420,FALSE,1,02.1,02,AK,Alaska
-851629.1,-2077162,421,FALSE,1,02.1,02,AK,Alaska
-844771.8,-2067322,422,FALSE,1,02.1,02,AK,Alaska
-844258.6,-2066068,423,FALSE,1,02.1,02,AK,Alaska
-838829.3,-2063607,424,FALSE,1,02.1,02,AK,Alaska
-838356.5,-2058349,425,FALSE,1,02.1,02,AK,Alaska
-838240.5,-2057042,426,FALSE,1,02.1,02,AK,Alaska
-841417.6,-2048742,427,FALSE,1,02.1,02,AK,Alaska
-838576.7,-2048387,428,FALSE,1,02.1,02,AK,Alaska
-837066.4,-2043810,429,FALSE,1,02.1,02,AK,Alaska
-837707.8,-2042258,430,FALSE,1,02.1,02,AK,Alaska
-840913.8,-2041371,431,FALSE,1,02.1,02,AK,Alaska
-838026.0,-2038076,432,FALSE,1,02.1,02,AK,Alaska
-832998.8,-2034796,433,FALSE,1,02.1,02,AK,Alaska
-829060.3,-2029682,434,FALSE,1,02.1,02,AK,Alaska
-824952.2,-2024307,435,FALSE,1,02.1,02,AK,Alaska
-817737.3,-2026801,436,FALSE,1,02.1,02,AK,Alaska
-816793.5,-2028162,437,FALSE,1,02.1,02,AK,Alaska
-813870.4,-2029134,438,FALSE,1,02.1,02,AK,Alaska
-810892.2,-2031082,439,FALSE,1,02.1,02,AK,Alaska
-809301.1,-2035173,440,FALSE,1,02.1,02,AK,Alaska
-809284.7,-2037986,441,FALSE,1,02.1,02,AK,Alaska
-807293.4,-2039322,442,FALSE,1,02.1,02,AK,Alaska
-807089.6,-2041144,443,FALSE,1,02.1,02,AK,Alaska
-807088.3,-2041155,444,FALSE,1,02.1,02,AK,Alaska
-804438.6,-2043519,445,FALSE,1,02.1,02,AK,Alaska
-798061.5,-2042573,446,FALSE,1,02.1,02,AK,Alaska
-796013.0,-2045272,447,FALSE,1,02.1,02,AK,Alaska
-792884.4,-2046773,448,FALSE,1,02.1,02,AK,Alaska
-790967.6,-2045966,449,FALSE,1,02.1,02,AK,Alaska
-787011.0,-2049260,450,FALSE,1,02.1,02,AK,Alaska
-786424.2,-2052157,451,FALSE,1,02.1,02,AK,Alaska
-784550.5,-2052037,452,FALSE,1,02.1,02,AK,Alaska
-784542.4,-2052058,453,FALSE,1,02.1,02,AK,Alaska
-783775.9,-2054055,454,FALSE,1,02.1,02,AK,Alaska
-780889.3,-2056111,455,FALSE,1,02.1,02,AK,Alaska
-769252.0,-2058024,456,FALSE,1,02.1,02,AK,Alaska
-763833.3,-2062128,457,FALSE,1,02.1,02,AK,Alaska
-753218.7,-2067066,458,FALSE,1,02.1,02,AK,Alaska
-754271.5,-2069822,459,FALSE,1,02.1,02,AK,Alaska
-749426.2,-2073832,460,FALSE,1,02.1,02,AK,Alaska
-743333.8,-2077583,461,FALSE,1,02.1,02,AK,Alaska
-743314.2,-2077595,462,FALSE,1,02.1,02,AK,Alaska
-738149.3,-2083377,463,FALSE,1,02.1,02,AK,Alaska
-730375.5,-2088310,464,FALSE,1,02.1,02,AK,Alaska
-725112.3,-2093354,465,FALSE,1,02.1,02,AK,Alaska
-720754.9,-2096941,466,FALSE,1,02.1,02,AK,Alaska
-716617.8,-2100326,467,FALSE,1,02.1,02,AK,Alaska
-709128.1,-2105257,468,FALSE,1,02.1,02,AK,Alaska
-703799.5,-2109982,469,FALSE,1,02.1,02,AK,Alaska
-704190.0,-2116707,470,FALSE,1,02.1,02,AK,Alaska
-695827.2,-2115160,471,FALSE,1,02.1,02,AK,Alaska
-694215.0,-2123097,472,FALSE,1,02.1,02,AK,Alaska
-694048.8,-2123918,473,FALSE,1,02.1,02,AK,Alaska
-686677.6,-2124207,474,FALSE,1,02.1,02,AK,Alaska
-686338.0,-2126867,475,FALSE,1,02.1,02,AK,Alaska
-681709.3,-2132899,476,FALSE,1,02.1,02,AK,Alaska
-675953.5,-2129505,477,FALSE,1,02.1,02,AK,Alaska
-671801.9,-2131063,478,FALSE,1,02.1,02,AK,Alaska
-662818.6,-2132118,479,FALSE,1,02.1,02,AK,Alaska
-660048.3,-2133014,480,FALSE,1,02.1,02,AK,Alaska
-660011.0,-2133026,481,FALSE,1,02.1,02,AK,Alaska
-652779.3,-2131390,482,FALSE,1,02.1,02,AK,Alaska
-650536.4,-2131815,483,FALSE,1,02.1,02,AK,Alaska
-646170.3,-2133749,484,FALSE,1,02.1,02,AK,Alaska
-641898.8,-2133149,485,FALSE,1,02.1,02,AK,Alaska
-638824.1,-2137047,486,FALSE,1,02.1,02,AK,Alaska
-636598.9,-2136666,487,FALSE,1,02.1,02,AK,Alaska
-633661.0,-2136825,488,FALSE,1,02.1,02,AK,Alaska
-633629.6,-2136826,489,FALSE,1,02.1,02,AK,Alaska
-630673.3,-2134229,490,FALSE,1,02.1,02,AK,Alaska
-625698.8,-2138480,491,FALSE,1,02.1,02,AK,Alaska
-624257.7,-2141987,492,FALSE,1,02.1,02,AK,Alaska
-623971.0,-2146933,493,FALSE,1,02.1,02,AK,Alaska
-624541.6,-2148159,494,FALSE,1,02.1,02,AK,Alaska
-623944.0,-2150279,495,FALSE,1,02.1,02,AK,Alaska
-623456.4,-2152010,496,FALSE,1,02.1,02,AK,Alaska
-621572.7,-2153531,497,FALSE,1,02.1,02,AK,Alaska
-619237.5,-2158848,498,FALSE,1,02.1,02,AK,Alaska
-616847.2,-2161617,499,FALSE,1,02.1,02,AK,Alaska
-614416.3,-2163795,500,FALSE,1,02.1,02,AK,Alaska
-612054.9,-2167612,501,FALSE,1,02.1,02,AK,Alaska
-610279.8,-2168696,502,FALSE,1,02.1,02,AK,Alaska
-609936.0,-2170590,503,FALSE,1,02.1,02,AK,Alaska
-610792.2,-2175200,504,FALSE,1,02.1,02,AK,Alaska
-610553.1,-2179685,505,FALSE,1,02.1,02,AK,Alaska
-610108.4,-2183837,506,FALSE,1,02.1,02,AK,Alaska
-610728.3,-2189919,507,FALSE,1,02.1,02,AK,Alaska
-612991.2,-2197151,508,FALSE,1,02.1,02,AK,Alaska
-614929.9,-2199916,509,FALSE,1,02.1,02,AK,Alaska
-613881.4,-2201539,510,FALSE,1,02.1,02,AK,Alaska
-614828.2,-2203250,511,FALSE,1,02.1,02,AK,Alaska
-616866.9,-2202260,512,FALSE,1,02.1,02,AK,Alaska
-618873.6,-2201550,513,FALSE,1,02.1,02,AK,Alaska
-619746.3,-2203030,514,FALSE,1,02.1,02,AK,Alaska
