x,y,order,hole,piece,group,fips,abbr,full
-620373.3,-2203164,515,FALSE,1,02.1,02,AK,Alaska
-622785.8,-2202289,516,FALSE,1,02.1,02,AK,Alaska
-624840.2,-2198931,517,FALSE,1,02.1,02,AK,Alaska
-626153.0,-2197007,518,FALSE,1,02.1,02,AK,Alaska
-627380.8,-2195359,519,FALSE,1,02.1,02,AK,Alaska
-628737.1,-2194860,520,FALSE,1,02.1,02,AK,Alaska
-629383.9,-2192546,521,FALSE,1,02.1,02,AK,Alaska
-630744.1,-2190708,522,FALSE,1,02.1,02,AK,Alaska
-632288.3,-2189933,523,FALSE,1,02.1,02,AK,Alaska
-634089.6,-2188364,524,FALSE,1,02.1,02,AK,Alaska
-634837.8,-2187183,525,FALSE,1,02.1,02,AK,Alaska
-636589.5,-2187712,526,FALSE,1,02.1,02,AK,Alaska
-635447.6,-2192053,527,FALSE,1,02.1,02,AK,Alaska
-634072.8,-2194928,528,FALSE,1,02.1,02,AK,Alaska
-634316.9,-2197987,529,FALSE,1,02.1,02,AK,Alaska
-633287.2,-2200169,530,FALSE,1,02.1,02,AK,Alaska
-631607.8,-2200476,531,FALSE,1,02.1,02,AK,Alaska
-631928.9,-2203539,532,FALSE,1,02.1,02,AK,Alaska
-633583.8,-2204774,533,FALSE,1,02.1,02,AK,Alaska
-636965.0,-2204384,534,FALSE,1,02.1,02,AK,Alaska
-639095.4,-2203573,535,FALSE,1,02.1,02,AK,Alaska
-641640.4,-2204774,536,FALSE,1,02.1,02,AK,Alaska
-642632.4,-2204414,537,FALSE,1,02.1,02,AK,Alaska
-643127.4,-2202700,538,FALSE,1,02.1,02,AK,Alaska
-643434.0,-2201639,539,FALSE,1,02.1,02,AK,Alaska
-645075.8,-2200732,540,FALSE,1,02.1,02,AK,Alaska
-644789.6,-2197675,541,FALSE,1,02.1,02,AK,Alaska
-645562.4,-2197040,542,FALSE,1,02.1,02,AK,Alaska
-647731.3,-2197456,543,FALSE,1,02.1,02,AK,Alaska
-649497.6,-2197792,544,FALSE,1,02.1,02,AK,Alaska
-652895.1,-2195616,545,FALSE,1,02.1,02,AK,Alaska
-655586.0,-2191954,546,FALSE,1,02.1,02,AK,Alaska
-658099.8,-2185970,547,FALSE,1,02.1,02,AK,Alaska
-658585.1,-2184257,548,FALSE,1,02.1,02,AK,Alaska
-662533.7,-2183887,549,FALSE,1,02.1,02,AK,Alaska
-667067.2,-2183199,550,FALSE,1,02.1,02,AK,Alaska
-669491.5,-2182309,551,FALSE,1,02.1,02,AK,Alaska
-670817.3,-2180449,552,FALSE,1,02.1,02,AK,Alaska
-672785.4,-2177683,553,FALSE,1,02.1,02,AK,Alaska
-674995.1,-2175441,554,FALSE,1,02.1,02,AK,Alaska
-672741.6,-2171690,555,FALSE,1,02.1,02,AK,Alaska
-672514.7,-2168114,556,FALSE,1,02.1,02,AK,Alaska
-675881.5,-2167310,557,FALSE,1,02.1,02,AK,Alaska
-678635.2,-2168310,558,FALSE,1,02.1,02,AK,Alaska
-678208.0,-2172078,559,FALSE,1,02.1,02,AK,Alaska
-680536.3,-2171708,560,FALSE,1,02.1,02,AK,Alaska
-683352.8,-2168828,561,FALSE,1,02.1,02,AK,Alaska
-686592.0,-2164355,562,FALSE,1,02.1,02,AK,Alaska
-688139.2,-2167501,563,FALSE,1,02.1,02,AK,Alaska
-692685.1,-2164718,564,FALSE,1,02.1,02,AK,Alaska
-695010.4,-2160068,565,FALSE,1,02.1,02,AK,Alaska
-698432.7,-2160502,566,FALSE,1,02.1,02,AK,Alaska
-699271.2,-2160814,567,FALSE,1,02.1,02,AK,Alaska
-700958.5,-2160190,568,FALSE,1,02.1,02,AK,Alaska
-702369.7,-2159215,569,FALSE,1,02.1,02,AK,Alaska
-704395.4,-2159088,570,FALSE,1,02.1,02,AK,Alaska
-705659.5,-2158841,571,FALSE,1,02.1,02,AK,Alaska
-705949.6,-2158142,572,FALSE,1,02.1,02,AK,Alaska
-705964.7,-2157496,573,FALSE,1,02.1,02,AK,Alaska
-705571.4,-2152911,574,FALSE,1,02.1,02,AK,Alaska
-704004.4,-2151198,575,FALSE,1,02.1,02,AK,Alaska
-701342.4,-2150446,576,FALSE,1,02.1,02,AK,Alaska
-697701.8,-2148012,577,FALSE,1,02.1,02,AK,Alaska
-696668.6,-2143925,578,FALSE,1,02.1,02,AK,Alaska
-695514.3,-2141493,579,FALSE,1,02.1,02,AK,Alaska
-698835.3,-2139034,580,FALSE,1,02.1,02,AK,Alaska
-700430.0,-2136307,581,FALSE,1,02.1,02,AK,Alaska
-700731.5,-2135812,582,FALSE,1,02.1,02,AK,Alaska
-701853.2,-2133967,583,FALSE,1,02.1,02,AK,Alaska
-709353.5,-2132082,584,FALSE,1,02.1,02,AK,Alaska
-714393.7,-2126988,585,FALSE,1,02.1,02,AK,Alaska
-716532.9,-2124976,586,FALSE,1,02.1,02,AK,Alaska
-722527.3,-2125662,587,FALSE,1,02.1,02,AK,Alaska
-725521.2,-2124289,588,FALSE,1,02.1,02,AK,Alaska
-726816.7,-2126177,589,FALSE,1,02.1,02,AK,Alaska
-731106.2,-2125592,590,FALSE,1,02.1,02,AK,Alaska
-734523.2,-2122633,591,FALSE,1,02.1,02,AK,Alaska
-734428.9,-2119211,592,FALSE,1,02.1,02,AK,Alaska
-735226.8,-2116144,593,FALSE,1,02.1,02,AK,Alaska
-738223.7,-2111838,594,FALSE,1,02.1,02,AK,Alaska
-739423.1,-2109280,595,FALSE,1,02.1,02,AK,Alaska
-742690.2,-2108140,596,FALSE,1,02.1,02,AK,Alaska
-744859.5,-2106611,597,FALSE,1,02.1,02,AK,Alaska
-746023.6,-2102359,598,FALSE,1,02.1,02,AK,Alaska
-748624.2,-2099293,599,FALSE,1,02.1,02,AK,Alaska
-748628.0,-2099288,600,FALSE,1,02.1,02,AK,Alaska
-754682.2,-2094251,601,FALSE,1,02.1,02,AK,Alaska
-761665.7,-2090508,602,FALSE,1,02.1,02,AK,Alaska
-763991.0,-2086685,603,FALSE,1,02.1,02,AK,Alaska
-766432.7,-2085222,604,FALSE,1,02.1,02,AK,Alaska
-768413.5,-2086183,605,FALSE,1,02.1,02,AK,Alaska
-771858.6,-2087058,606,FALSE,1,02.1,02,AK,Alaska
-774243.5,-2087083,607,FALSE,1,02.1,02,AK,Alaska
-778430.5,-2087801,608,FALSE,1,02.1,02,AK,Alaska
-783774.4,-2082357,609,FALSE,1,02.1,02,AK,Alaska
-789219.5,-2081130,610,FALSE,1,02.1,02,AK,Alaska
-791964.5,-2082611,611,FALSE,1,02.1,02,AK,Alaska
-792902.5,-2083116,612,FALSE,1,02.1,02,AK,Alaska
-790739.0,-2086226,613,FALSE,1,02.1,02,AK,Alaska
-789135.3,-2089022,614,FALSE,1,02.1,02,AK,Alaska
-790034.4,-2090292,615,FALSE,1,02.1,02,AK,Alaska
-788073.5,-2094419,616,FALSE,1,02.1,02,AK,Alaska
-791950.6,-2094071,617,FALSE,1,02.1,02,AK,Alaska
-793870.9,-2094549,618,FALSE,1,02.1,02,AK,Alaska
-797978.0,-2090905,619,FALSE,1,02.1,02,AK,Alaska
-798871.4,-2091484,620,FALSE,1,02.1,02,AK,Alaska
-800882.2,-2092785,621,FALSE,1,02.1,02,AK,Alaska
-803212.1,-2094046,622,FALSE,1,02.1,02,AK,Alaska
-806277.9,-2091430,623,FALSE,1,02.1,02,AK,Alaska
-810367.1,-2093935,624,FALSE,1,02.1,02,AK,Alaska
-813199.3,-2095136,625,FALSE,1,02.1,02,AK,Alaska
-814165.4,-2097528,626,FALSE,1,02.1,02,AK,Alaska
-817235.0,-2100248,627,FALSE,1,02.1,02,AK,Alaska
-820983.1,-2102381,628,FALSE,1,02.1,02,AK,Alaska
-823711.9,-2102702,629,FALSE,1,02.1,02,AK,Alaska
-823796.0,-2104792,630,FALSE,1,02.1,02,AK,Alaska
-823035.2,-2106235,631,FALSE,1,02.1,02,AK,Alaska
-823128.0,-2107720,632,FALSE,1,02.1,02,AK,Alaska
-825687.8,-2108644,633,FALSE,1,02.1,02,AK,Alaska
-826967.7,-2106273,634,FALSE,1,02.1,02,AK,Alaska
-830940.2,-2105549,635,FALSE,1,02.1,02,AK,Alaska
-833093.5,-2103527,636,FALSE,1,02.1,02,AK,Alaska
-835382.5,-2102622,637,FALSE,1,02.1,02,AK,Alaska
-837392.4,-2103745,638,FALSE,1,02.1,02,AK,Alaska
-842038.7,-2102578,639,FALSE,1,02.1,02,AK,Alaska
-845360.5,-2101768,640,FALSE,1,02.1,02,AK,Alaska
-851829.8,-2099156,641,FALSE,1,02.1,02,AK,Alaska
-854128.9,-2098945,642,FALSE,1,02.1,02,AK,Alaska
-855549.8,-2096933,643,FALSE,1,02.1,02,AK,Alaska
-860477.9,-2094275,644,FALSE,1,02.1,02,AK,Alaska
-863740.5,-2092698,645,FALSE,1,02.1,02,AK,Alaska
-863870.9,-2091884,646,FALSE,1,02.1,02,AK,Alaska
-864136.9,-2090226,647,FALSE,1,02.1,02,AK,Alaska
-865434.7,-2088484,648,FALSE,1,02.1,02,AK,Alaska
-869177.9,-2086110,649,FALSE,1,02.1,02,AK,Alaska
-873969.3,-2083903,650,FALSE,1,02.1,02,AK,Alaska
-877598.8,-2083262,651,FALSE,1,02.1,02,AK,Alaska
-884904.2,-2082666,652,FALSE,1,02.1,02,AK,Alaska
-889987.0,-2080361,653,FALSE,1,02.1,02,AK,Alaska
-893153.8,-2079389,654,FALSE,1,02.1,02,AK,Alaska
-897188.4,-2078775,655,FALSE,1,02.1,02,AK,Alaska
-902477.8,-2077975,656,FALSE,1,02.1,02,AK,Alaska
-906495.0,-2077138,657,FALSE,1,02.1,02,AK,Alaska
-912503.5,-2074988,658,FALSE,1,02.1,02,AK,Alaska
-918943.0,-2072617,659,FALSE,1,02.1,02,AK,Alaska
-917383.7,-2068051,660,FALSE,1,02.1,02,AK,Alaska
-914121.2,-2065957,661,FALSE,1,02.1,02,AK,Alaska
-915158.2,-2062840,662,FALSE,1,02.1,02,AK,Alaska
-917253.6,-2057632,663,FALSE,1,02.1,02,AK,Alaska
-921201.7,-2058344,664,FALSE,1,02.1,02,AK,Alaska
-922869.5,-2060537,665,FALSE,1,02.1,02,AK,Alaska
-926908.7,-2064305,666,FALSE,1,02.1,02,AK,Alaska
-928776.0,-2065985,667,FALSE,1,02.1,02,AK,Alaska
-929587.8,-2068766,668,FALSE,1,02.1,02,AK,Alaska
-933576.3,-2069457,669,FALSE,1,02.1,02,AK,Alaska
-942574.6,-2070851,670,FALSE,1,02.1,02,AK,Alaska
-945832.2,-2070682,671,FALSE,1,02.1,02,AK,Alaska
-951956.5,-2069387,672,FALSE,1,02.1,02,AK,Alaska
-958046.9,-2068342,673,FALSE,1,02.1,02,AK,Alaska
-960863.8,-2066348,674,FALSE,1,02.1,02,AK,Alaska
-963833.1,-2065339,675,FALSE,1,02.1,02,AK,Alaska
-967002.1,-2066304,676,FALSE,1,02.1,02,AK,Alaska
-971587.4,-2065198,677,FALSE,1,02.1,02,AK,Alaska
-975147.0,-2065534,678,FALSE,1,02.1,02,AK,Alaska
-983938.2,-2065669,679,FALSE,1,02.1,02,AK,Alaska
-991383.4,-2066622,680,FALSE,1,02.1,02,AK,Alaska
-995024.2,-2067856,681,FALSE,1,02.1,02,AK,Alaska
-998354.5,-2069921,682,FALSE,1,02.1,02,AK,Alaska
-1002719.2,-2071654,683,FALSE,1,02.1,02,AK,Alaska
-1010500.0,-2074897,684,FALSE,1,02.1,02,AK,Alaska
-1013738.6,-2077163,685,FALSE,1,02.1,02,AK,Alaska
-1015985.7,-2078987,686,FALSE,1,02.1,02,AK,Alaska
-1016060.3,-2079048,687,FALSE,1,02.1,02,AK,Alaska
-1018838.9,-2078391,688,FALSE,1,02.1,02,AK,Alaska
-1020228.6,-2077272,689,FALSE,1,02.1,02,AK,Alaska
-1022195.7,-2074838,690,FALSE,1,02.1,02,AK,Alaska
-1024128.2,-2074415,691,FALSE,1,02.1,02,AK,Alaska
-1027492.7,-2076624,692,FALSE,1,02.1,02,AK,Alaska
-1029951.9,-2074327,693,FALSE,1,02.1,02,AK,Alaska
-1033132.6,-2073573,694,FALSE,1,02.1,02,AK,Alaska
-1035677.0,-2072860,695,FALSE,1,02.1,02,AK,Alaska
-1042116.7,-2073277,696,FALSE,1,02.1,02,AK,Alaska
-1043415.0,-2070514,697,FALSE,1,02.1,02,AK,Alaska
-1046713.0,-2069690,698,FALSE,1,02.1,02,AK,Alaska
-1047525.1,-2071115,699,FALSE,1,02.1,02,AK,Alaska
-1050343.1,-2071021,700,FALSE,1,02.1,02,AK,Alaska
-1053601.5,-2069682,701,FALSE,1,02.1,02,AK,Alaska
-1056174.4,-2072079,702,FALSE,1,02.1,02,AK,Alaska
-1058891.7,-2073567,703,FALSE,1,02.1,02,AK,Alaska
-1063714.3,-2072219,704,FALSE,1,02.1,02,AK,Alaska
-1067632.8,-2071223,705,FALSE,1,02.1,02,AK,Alaska
-1069642.9,-2072840,706,FALSE,1,02.1,02,AK,Alaska
-1071928.2,-2074221,707,FALSE,1,02.1,02,AK,Alaska
-1072631.0,-2074867,708,FALSE,1,02.1,02,AK,Alaska
-1076133.4,-2076244,709,FALSE,1,02.1,02,AK,Alaska
-1078008.9,-2078335,710,FALSE,1,02.1,02,AK,Alaska
-1080116.4,-2081565,711,FALSE,1,02.1,02,AK,Alaska
-1081109.4,-2081692,712,FALSE,1,02.1,02,AK,Alaska
-1082443.7,-2080106,713,FALSE,1,02.1,02,AK,Alaska
-1087575.9,-2080643,714,FALSE,1,02.1,02,AK,Alaska
-1088823.5,-2083524,715,FALSE,1,02.1,02,AK,Alaska
-1091604.3,-2087647,716,FALSE,1,02.1,02,AK,Alaska
-1093556.9,-2091315,717,FALSE,1,02.1,02,AK,Alaska
-1095389.2,-2096402,718,FALSE,1,02.1,02,AK,Alaska
-1094044.3,-2098894,719,FALSE,1,02.1,02,AK,Alaska
-1096533.5,-2099830,720,FALSE,1,02.1,02,AK,Alaska
-1096502.2,-2102247,721,FALSE,1,02.1,02,AK,Alaska
-1094435.8,-2103301,722,FALSE,1,02.1,02,AK,Alaska
-1096764.1,-2105623,723,FALSE,1,02.1,02,AK,Alaska
-1099694.5,-2107466,724,FALSE,1,02.1,02,AK,Alaska
-1102222.6,-2109105,725,FALSE,1,02.1,02,AK,Alaska
-1104483.9,-2111207,726,FALSE,1,02.1,02,AK,Alaska
-1105878.3,-2110464,727,FALSE,1,02.1,02,AK,Alaska
-1105999.3,-2107757,728,FALSE,1,02.1,02,AK,Alaska
-1104982.4,-2105773,729,FALSE,1,02.1,02,AK,Alaska
-1108103.7,-2101918,730,FALSE,1,02.1,02,AK,Alaska
-1111344.7,-2102902,731,FALSE,1,02.1,02,AK,Alaska
-1114656.3,-2104599,732,FALSE,1,02.1,02,AK,Alaska
-1114280.2,-2102273,733,FALSE,1,02.1,02,AK,Alaska
-1116919.3,-2099843,734,FALSE,1,02.1,02,AK,Alaska
-1118430.3,-2103003,735,FALSE,1,02.1,02,AK,Alaska
-1119828.9,-2105424,736,FALSE,1,02.1,02,AK,Alaska
-1123223.1,-2107096,737,FALSE,1,02.1,02,AK,Alaska
-1123628.0,-2106773,738,FALSE,1,02.1,02,AK,Alaska
-1124723.9,-2105898,739,FALSE,1,02.1,02,AK,Alaska
-1127351.1,-2105976,740,FALSE,1,02.1,02,AK,Alaska
-1128443.4,-2107631,741,FALSE,1,02.1,02,AK,Alaska
-1130446.9,-2106516,742,FALSE,1,02.1,02,AK,Alaska
-1132642.4,-2107496,743,FALSE,1,02.1,02,AK,Alaska
-1134847.7,-2106546,744,FALSE,1,02.1,02,AK,Alaska
-1136840.8,-2108429,745,FALSE,1,02.1,02,AK,Alaska
-1137430.1,-2111944,746,FALSE,1,02.1,02,AK,Alaska
-1139567.7,-2114174,747,FALSE,1,02.1,02,AK,Alaska
-1142311.3,-2111191,748,FALSE,1,02.1,02,AK,Alaska
-1144205.4,-2114148,749,FALSE,1,02.1,02,AK,Alaska
-1144293.2,-2116953,750,FALSE,1,02.1,02,AK,Alaska
-1142034.9,-2117929,751,FALSE,1,02.1,02,AK,Alaska
-1142002.2,-2121199,752,FALSE,1,02.1,02,AK,Alaska
-1144495.4,-2120224,753,FALSE,1,02.1,02,AK,Alaska
-1146711.6,-2122018,754,FALSE,1,02.1,02,AK,Alaska
-1146490.7,-2125516,755,FALSE,1,02.1,02,AK,Alaska
-1149222.7,-2122727,756,FALSE,1,02.1,02,AK,Alaska
-1150920.6,-2123497,757,FALSE,1,02.1,02,AK,Alaska
-1152358.0,-2126869,758,FALSE,1,02.1,02,AK,Alaska
-1154828.8,-2131049,759,FALSE,1,02.1,02,AK,Alaska
-1157551.8,-2136091,760,FALSE,1,02.1,02,AK,Alaska
-1157607.9,-2138250,761,FALSE,1,02.1,02,AK,Alaska
-1158857.3,-2139733,762,FALSE,1,02.1,02,AK,Alaska
-1159031.1,-2142709,763,FALSE,1,02.1,02,AK,Alaska
-1160087.3,-2142808,764,FALSE,1,02.1,02,AK,Alaska
-1161792.6,-2139060,765,FALSE,1,02.1,02,AK,Alaska
-1162542.9,-2137435,766,FALSE,1,02.1,02,AK,Alaska
-1164374.5,-2138291,767,FALSE,1,02.1,02,AK,Alaska
-1164593.9,-2141334,768,FALSE,1,02.1,02,AK,Alaska
-1165656.7,-2145632,769,FALSE,1,02.1,02,AK,Alaska
-1166514.1,-2146447,770,FALSE,1,02.1,02,AK,Alaska
-1169159.0,-2144883,771,FALSE,1,02.1,02,AK,Alaska
-1171076.0,-2146483,772,FALSE,1,02.1,02,AK,Alaska
-1170218.9,-2148255,773,FALSE,1,02.1,02,AK,Alaska
-1171237.9,-2150187,774,FALSE,1,02.1,02,AK,Alaska
-1172554.3,-2150846,775,FALSE,1,02.1,02,AK,Alaska
-1175382.4,-2151999,776,FALSE,1,02.1,02,AK,Alaska
-1179236.4,-2152087,777,FALSE,1,02.1,02,AK,Alaska
-1180518.0,-2152132,778,FALSE,1,02.1,02,AK,Alaska
-1183684.0,-2151552,779,FALSE,1,02.1,02,AK,Alaska
-1182063.7,-2156782,780,FALSE,1,02.1,02,AK,Alaska
-1187131.4,-2159843,781,FALSE,1,02.1,02,AK,Alaska
-1192105.5,-2157759,782,FALSE,1,02.1,02,AK,Alaska
-1194013.0,-2153773,783,FALSE,1,02.1,02,AK,Alaska
-1195954.3,-2151427,784,FALSE,1,02.1,02,AK,Alaska
-1195899.3,-2148041,785,FALSE,1,02.1,02,AK,Alaska
-1194611.3,-2143986,786,FALSE,1,02.1,02,AK,Alaska
-1191578.9,-2141158,787,FALSE,1,02.1,02,AK,Alaska
-1186680.7,-2137651,788,FALSE,1,02.1,02,AK,Alaska
-1182642.3,-2134543,789,FALSE,1,02.1,02,AK,Alaska
-1180203.6,-2131266,790,FALSE,1,02.1,02,AK,Alaska
-1182780.7,-2128247,791,FALSE,1,02.1,02,AK,Alaska
-1185958.8,-2131190,792,FALSE,1,02.1,02,AK,Alaska
-1190452.1,-2131888,793,FALSE,1,02.1,02,AK,Alaska
-1193113.8,-2130256,794,FALSE,1,02.1,02,AK,Alaska
-1196489.2,-2126490,795,FALSE,1,02.1,02,AK,Alaska
-1195688.3,-2122550,796,FALSE,1,02.1,02,AK,Alaska
-1194877.5,-2118699,797,FALSE,1,02.1,02,AK,Alaska
-1194562.7,-2113973,798,FALSE,1,02.1,02,AK,Alaska
-1192605.9,-2109109,799,FALSE,1,02.1,02,AK,Alaska
-1189126.6,-2102838,800,FALSE,1,02.1,02,AK,Alaska
-1188777.9,-2098503,801,FALSE,1,02.1,02,AK,Alaska
-1188935.0,-2094665,802,FALSE,1,02.1,02,AK,Alaska
-1187654.5,-2093738,803,FALSE,1,02.1,02,AK,Alaska
-1187824.6,-2088215,804,FALSE,1,02.1,02,AK,Alaska
-1188734.9,-2085016,805,FALSE,1,02.1,02,AK,Alaska
-1190272.1,-2081496,806,FALSE,1,02.1,02,AK,Alaska
-1192115.7,-2077864,807,FALSE,1,02.1,02,AK,Alaska
-1191369.5,-2076609,808,FALSE,1,02.1,02,AK,Alaska
-1189158.4,-2074447,809,FALSE,1,02.1,02,AK,Alaska
-1184826.6,-2072921,810,FALSE,1,02.1,02,AK,Alaska
-1181533.3,-2069082,811,FALSE,1,02.1,02,AK,Alaska
-1177878.6,-2064216,812,FALSE,1,02.1,02,AK,Alaska
-1173828.7,-2060015,813,FALSE,1,02.1,02,AK,Alaska
-1171804.8,-2058257,814,FALSE,1,02.1,02,AK,Alaska
-1170385.7,-2058648,815,FALSE,1,02.1,02,AK,Alaska
-1166230.0,-2064256,816,FALSE,1,02.1,02,AK,Alaska
-1164260.5,-2064499,817,FALSE,1,02.1,02,AK,Alaska
-1161417.3,-2064614,818,FALSE,1,02.1,02,AK,Alaska
-1159968.9,-2061261,819,FALSE,1,02.1,02,AK,Alaska
-1159138.7,-2059727,820,FALSE,1,02.1,02,AK,Alaska
-1157053.5,-2057651,821,FALSE,1,02.1,02,AK,Alaska
-1156434.2,-2057034,822,FALSE,1,02.1,02,AK,Alaska
-1159459.7,-2054226,823,FALSE,1,02.1,02,AK,Alaska
-1163745.4,-2051748,824,FALSE,1,02.1,02,AK,Alaska
-1165175.2,-2051341,825,FALSE,1,02.1,02,AK,Alaska
-1169433.6,-2053234,826,FALSE,1,02.1,02,AK,Alaska
-1168861.8,-2051346,827,FALSE,1,02.1,02,AK,Alaska
-1168911.7,-2049793,828,FALSE,1,02.1,02,AK,Alaska
-1169019.9,-2046424,829,FALSE,1,02.1,02,AK,Alaska
-1173772.2,-2047886,830,FALSE,1,02.1,02,AK,Alaska
-1176383.9,-2047057,831,FALSE,1,02.1,02,AK,Alaska
-1179528.3,-2047733,832,FALSE,1,02.1,02,AK,Alaska
-1182527.4,-2050095,833,FALSE,1,02.1,02,AK,Alaska
-1184878.8,-2051366,834,FALSE,1,02.1,02,AK,Alaska
-1185542.6,-2052271,835,FALSE,1,02.1,02,AK,Alaska
-1186952.7,-2054189,836,FALSE,1,02.1,02,AK,Alaska
-1188087.5,-2058295,837,FALSE,1,02.1,02,AK,Alaska
-1188842.8,-2060299,838,FALSE,1,02.1,02,AK,Alaska
-1190705.4,-2060894,839,FALSE,1,02.1,02,AK,Alaska
-1192660.0,-2062699,840,FALSE,1,02.1,02,AK,Alaska
-1195583.5,-2063062,841,FALSE,1,02.1,02,AK,Alaska
-1197965.8,-2065700,842,FALSE,1,02.1,02,AK,Alaska
-1200275.9,-2069140,843,FALSE,1,02.1,02,AK,Alaska
-1201739.2,-2071915,844,FALSE,1,02.1,02,AK,Alaska
-1200961.5,-2074013,845,FALSE,1,02.1,02,AK,Alaska
-1198832.8,-2077705,846,FALSE,1,02.1,02,AK,Alaska
-1198978.2,-2078844,847,FALSE,1,02.1,02,AK,Alaska
-1203120.3,-2078822,848,FALSE,1,02.1,02,AK,Alaska
