x,y,order,hole,piece,group,fips,abbr,full
-1205925.5,-2082312,849,FALSE,1,02.1,02,AK,Alaska
-1207610.9,-2086711,850,FALSE,1,02.1,02,AK,Alaska
-1210197.5,-2089093,851,FALSE,1,02.1,02,AK,Alaska
-1211393.5,-2092542,852,FALSE,1,02.1,02,AK,Alaska
-1210378.1,-2095430,853,FALSE,1,02.1,02,AK,Alaska
-1208721.5,-2096261,854,FALSE,1,02.1,02,AK,Alaska
-1211666.9,-2099095,855,FALSE,1,02.1,02,AK,Alaska
-1212110.4,-2102093,856,FALSE,1,02.1,02,AK,Alaska
-1214764.0,-2104778,857,FALSE,1,02.1,02,AK,Alaska
-1215358.3,-2106645,858,FALSE,1,02.1,02,AK,Alaska
-1215231.6,-2108493,859,FALSE,1,02.1,02,AK,Alaska
-1214250.7,-2111234,860,FALSE,1,02.1,02,AK,Alaska
-1214437.2,-2114592,861,FALSE,1,02.1,02,AK,Alaska
-1216357.2,-2118915,862,FALSE,1,02.1,02,AK,Alaska
-1216570.2,-2121374,863,FALSE,1,02.1,02,AK,Alaska
-1219989.6,-2124093,864,FALSE,1,02.1,02,AK,Alaska
-1222475.9,-2124057,865,FALSE,1,02.1,02,AK,Alaska
-1223150.6,-2126727,866,FALSE,1,02.1,02,AK,Alaska
-1222866.5,-2130746,867,FALSE,1,02.1,02,AK,Alaska
-1223341.5,-2133836,868,FALSE,1,02.1,02,AK,Alaska
-1225527.1,-2135985,869,FALSE,1,02.1,02,AK,Alaska
-1227374.7,-2137313,870,FALSE,1,02.1,02,AK,Alaska
-1228933.5,-2137832,871,FALSE,1,02.1,02,AK,Alaska
-1231325.0,-2137558,872,FALSE,1,02.1,02,AK,Alaska
-1234377.8,-2138203,873,FALSE,1,02.1,02,AK,Alaska
-1234447.3,-2139901,874,FALSE,1,02.1,02,AK,Alaska
-1234799.1,-2142031,875,FALSE,1,02.1,02,AK,Alaska
-1237272.3,-2142455,876,FALSE,1,02.1,02,AK,Alaska
-1239002.5,-2143120,877,FALSE,1,02.1,02,AK,Alaska
-1237124.9,-2146987,878,FALSE,1,02.1,02,AK,Alaska
-1238067.5,-2148816,879,FALSE,1,02.1,02,AK,Alaska
-1240722.1,-2149376,880,FALSE,1,02.1,02,AK,Alaska
-1242096.8,-2150479,881,FALSE,1,02.1,02,AK,Alaska
-1243700.2,-2151689,882,FALSE,1,02.1,02,AK,Alaska
-1244157.6,-2154674,883,FALSE,1,02.1,02,AK,Alaska
-1246106.6,-2156878,884,FALSE,1,02.1,02,AK,Alaska
-1246176.6,-2160503,885,FALSE,1,02.1,02,AK,Alaska
-1246696.3,-2162801,886,FALSE,1,02.1,02,AK,Alaska
-1246625.5,-2165303,887,FALSE,1,02.1,02,AK,Alaska
-1243598.3,-2167602,888,FALSE,1,02.1,02,AK,Alaska
-1240466.6,-2167762,889,FALSE,1,02.1,02,AK,Alaska
-1237239.0,-2166979,890,FALSE,1,02.1,02,AK,Alaska
-1234935.2,-2166601,891,FALSE,1,02.1,02,AK,Alaska
-1232185.4,-2170062,892,FALSE,1,02.1,02,AK,Alaska
-1229404.1,-2170005,893,FALSE,1,02.1,02,AK,Alaska
-1227098.7,-2171998,894,FALSE,1,02.1,02,AK,Alaska
-1225185.6,-2173984,895,FALSE,1,02.1,02,AK,Alaska
-1223634.6,-2175876,896,FALSE,1,02.1,02,AK,Alaska
-1224204.3,-2176563,897,FALSE,1,02.1,02,AK,Alaska
-1225786.1,-2178465,898,FALSE,1,02.1,02,AK,Alaska
-1226115.0,-2182511,899,FALSE,1,02.1,02,AK,Alaska
-1226934.0,-2184300,900,FALSE,1,02.1,02,AK,Alaska
-1229371.5,-2185701,901,FALSE,1,02.1,02,AK,Alaska
-1230031.3,-2188174,902,FALSE,1,02.1,02,AK,Alaska
-1233178.6,-2190143,903,FALSE,1,02.1,02,AK,Alaska
-1236076.1,-2190268,904,FALSE,1,02.1,02,AK,Alaska
-1237194.7,-2192968,905,FALSE,1,02.1,02,AK,Alaska
-1237331.1,-2196230,906,FALSE,1,02.1,02,AK,Alaska
-1239015.4,-2196668,907,FALSE,1,02.1,02,AK,Alaska
-1240376.9,-2199476,908,FALSE,1,02.1,02,AK,Alaska
-1238057.2,-2201738,909,FALSE,1,02.1,02,AK,Alaska
-1239979.9,-2203886,910,FALSE,1,02.1,02,AK,Alaska
-1240284.7,-2207611,911,FALSE,1,02.1,02,AK,Alaska
-1240912.8,-2211203,912,FALSE,1,02.1,02,AK,Alaska
-1242348.0,-2215343,913,FALSE,1,02.1,02,AK,Alaska
-1244979.3,-2217730,914,FALSE,1,02.1,02,AK,Alaska
-1248107.8,-2220003,915,FALSE,1,02.1,02,AK,Alaska
-1250446.5,-2221916,916,FALSE,1,02.1,02,AK,Alaska
-1254830.5,-2223124,917,FALSE,1,02.1,02,AK,Alaska
-1257658.2,-2222162,918,FALSE,1,02.1,02,AK,Alaska
-1261153.1,-2223924,919,FALSE,1,02.1,02,AK,Alaska
-1263174.0,-2226414,920,FALSE,1,02.1,02,AK,Alaska
-1261541.4,-2228796,921,FALSE,1,02.1,02,AK,Alaska
-1262206.3,-2230841,922,FALSE,1,02.1,02,AK,Alaska
-1266294.2,-2233302,923,FALSE,1,02.1,02,AK,Alaska
-1266276.6,-2236625,924,FALSE,1,02.1,02,AK,Alaska
-1267744.7,-2238964,925,FALSE,1,02.1,02,AK,Alaska
-1271701.7,-2236963,926,FALSE,1,02.1,02,AK,Alaska
-1274297.2,-2236320,927,FALSE,1,02.1,02,AK,Alaska
-1274017.1,-2240863,928,FALSE,1,02.1,02,AK,Alaska
-1274227.7,-2242495,929,FALSE,1,02.1,02,AK,Alaska
-1276434.0,-2243837,930,FALSE,1,02.1,02,AK,Alaska
-1276252.1,-2248087,931,FALSE,1,02.1,02,AK,Alaska
-1280678.6,-2249161,932,FALSE,1,02.1,02,AK,Alaska
-1283875.0,-2249888,933,FALSE,1,02.1,02,AK,Alaska
-1282700.0,-2253588,934,FALSE,1,02.1,02,AK,Alaska
-1284593.7,-2254316,935,FALSE,1,02.1,02,AK,Alaska
-1287789.4,-2254267,936,FALSE,1,02.1,02,AK,Alaska
-1291099.1,-2256780,937,FALSE,1,02.1,02,AK,Alaska
-1290183.8,-2259997,938,FALSE,1,02.1,02,AK,Alaska
-1289957.1,-2264466,939,FALSE,1,02.1,02,AK,Alaska
-1289452.9,-2267780,940,FALSE,1,02.1,02,AK,Alaska
-1290342.4,-2269016,941,FALSE,1,02.1,02,AK,Alaska
-1291877.5,-2271144,942,FALSE,1,02.1,02,AK,Alaska
-1292551.9,-2273795,943,FALSE,1,02.1,02,AK,Alaska
-1293966.4,-2278158,944,FALSE,1,02.1,02,AK,Alaska
-1296189.6,-2277830,945,FALSE,1,02.1,02,AK,Alaska
-1297819.2,-2278283,946,FALSE,1,02.1,02,AK,Alaska
-1300485.2,-2283006,947,FALSE,1,02.1,02,AK,Alaska
-1303325.9,-2282038,948,FALSE,1,02.1,02,AK,Alaska
-1305658.9,-2283990,949,FALSE,1,02.1,02,AK,Alaska
-1306443.3,-2286387,950,FALSE,1,02.1,02,AK,Alaska
-1308928.5,-2290058,951,FALSE,1,02.1,02,AK,Alaska
-1311757.1,-2288400,952,FALSE,1,02.1,02,AK,Alaska
-1314693.0,-2289900,953,FALSE,1,02.1,02,AK,Alaska
-1317596.8,-2291303,954,FALSE,1,02.1,02,AK,Alaska
-1318235.6,-2293901,955,FALSE,1,02.1,02,AK,Alaska
-1315188.4,-2296811,956,FALSE,1,02.1,02,AK,Alaska
-1316204.7,-2298206,957,FALSE,1,02.1,02,AK,Alaska
-1318965.6,-2298121,958,FALSE,1,02.1,02,AK,Alaska
-1320671.2,-2298807,959,FALSE,1,02.1,02,AK,Alaska
-1321957.1,-2296648,960,FALSE,1,02.1,02,AK,Alaska
-1323857.6,-2295841,961,FALSE,1,02.1,02,AK,Alaska
-1326951.3,-2297386,962,FALSE,1,02.1,02,AK,Alaska
-1325445.1,-2301206,963,FALSE,1,02.1,02,AK,Alaska
-1323933.3,-2303818,964,FALSE,1,02.1,02,AK,Alaska
-1325017.8,-2306803,965,FALSE,1,02.1,02,AK,Alaska
-1327691.3,-2305898,966,FALSE,1,02.1,02,AK,Alaska
-1331579.6,-2306877,967,FALSE,1,02.1,02,AK,Alaska
-1334606.0,-2306729,968,FALSE,1,02.1,02,AK,Alaska
-1335634.2,-2306007,969,FALSE,1,02.1,02,AK,Alaska
-1337797.4,-2306791,970,FALSE,1,02.1,02,AK,Alaska
-1339347.7,-2308880,971,FALSE,1,02.1,02,AK,Alaska
-1340358.8,-2313279,972,FALSE,1,02.1,02,AK,Alaska
-1338447.4,-2313497,973,FALSE,1,02.1,02,AK,Alaska
-1335155.4,-2314397,974,FALSE,1,02.1,02,AK,Alaska
-1333018.2,-2315419,975,FALSE,1,02.1,02,AK,Alaska
-1330506.6,-2318556,976,FALSE,1,02.1,02,AK,Alaska
-1334519.0,-2321653,977,FALSE,1,02.1,02,AK,Alaska
-1336710.0,-2323711,978,FALSE,1,02.1,02,AK,Alaska
-1336990.8,-2327279,979,FALSE,1,02.1,02,AK,Alaska
-1337679.1,-2330886,980,FALSE,1,02.1,02,AK,Alaska
-1339637.4,-2331716,981,FALSE,1,02.1,02,AK,Alaska
-1342982.6,-2331064,982,FALSE,1,02.1,02,AK,Alaska
-1343244.7,-2332914,983,FALSE,1,02.1,02,AK,Alaska
-1345694.8,-2332959,984,FALSE,1,02.1,02,AK,Alaska
-1349506.7,-2333503,985,FALSE,1,02.1,02,AK,Alaska
-1354478.3,-2335496,986,FALSE,1,02.1,02,AK,Alaska
-1353970.6,-2339554,987,FALSE,1,02.1,02,AK,Alaska
-1361552.0,-2345858,988,FALSE,1,02.1,02,AK,Alaska
-1365006.9,-2347897,989,FALSE,1,02.1,02,AK,Alaska
-1365644.5,-2349720,990,FALSE,1,02.1,02,AK,Alaska
-1365882.3,-2350400,991,FALSE,1,02.1,02,AK,Alaska
-1368951.0,-2353231,992,FALSE,1,02.1,02,AK,Alaska
-1369905.1,-2353417,993,FALSE,1,02.1,02,AK,Alaska
-1370718.3,-2351125,994,FALSE,1,02.1,02,AK,Alaska
-1368733.5,-2349015,995,FALSE,1,02.1,02,AK,Alaska
-1368846.9,-2344169,996,FALSE,1,02.1,02,AK,Alaska
-1367815.7,-2341484,997,FALSE,1,02.1,02,AK,Alaska
-1369261.6,-2339698,998,FALSE,1,02.1,02,AK,Alaska
-1371627.4,-2339045,999,FALSE,1,02.1,02,AK,Alaska
-1373477.2,-2341614,1000,FALSE,1,02.1,02,AK,Alaska
-1375790.2,-2341607,1001,FALSE,1,02.1,02,AK,Alaska
-1378059.0,-2342196,1002,FALSE,1,02.1,02,AK,Alaska
-1378707.8,-2345803,1003,FALSE,1,02.1,02,AK,Alaska
-1380464.2,-2347879,1004,FALSE,1,02.1,02,AK,Alaska
-1384225.0,-2349955,1005,FALSE,1,02.1,02,AK,Alaska
-1387048.3,-2351945,1006,FALSE,1,02.1,02,AK,Alaska
-1388740.4,-2355502,1007,FALSE,1,02.1,02,AK,Alaska
-1388636.8,-2356858,1008,FALSE,1,02.1,02,AK,Alaska
-1390080.9,-2358510,1009,FALSE,1,02.1,02,AK,Alaska
-1393614.1,-2356573,1010,FALSE,1,02.1,02,AK,Alaska
-1393827.0,-2359269,1011,FALSE,1,02.1,02,AK,Alaska
-1396782.1,-2359679,1012,FALSE,1,02.1,02,AK,Alaska
-1398264.7,-2358589,1013,FALSE,1,02.1,02,AK,Alaska
-1401892.7,-2358601,1014,FALSE,1,02.1,02,AK,Alaska
-1404463.1,-2361869,1015,FALSE,1,02.1,02,AK,Alaska
-1408870.0,-2364526,1016,FALSE,1,02.1,02,AK,Alaska
-1414915.7,-2364292,1017,FALSE,1,02.1,02,AK,Alaska
-1415691.5,-2362958,1018,FALSE,1,02.1,02,AK,Alaska
-1414854.5,-2360141,1019,FALSE,1,02.1,02,AK,Alaska
-1414716.8,-2357271,1020,FALSE,1,02.1,02,AK,Alaska
-1412429.9,-2353570,1021,FALSE,1,02.1,02,AK,Alaska
-1412957.4,-2350580,1022,FALSE,1,02.1,02,AK,Alaska
-1415277.6,-2350258,1023,FALSE,1,02.1,02,AK,Alaska
-1417967.0,-2350932,1024,FALSE,1,02.1,02,AK,Alaska
-1419714.7,-2353952,1025,FALSE,1,02.1,02,AK,Alaska
-1420725.5,-2356289,1026,FALSE,1,02.1,02,AK,Alaska
-1420206.0,-2361731,1027,FALSE,1,02.1,02,AK,Alaska
-1422444.7,-2365714,1028,FALSE,1,02.1,02,AK,Alaska
-1424585.1,-2368864,1029,FALSE,1,02.1,02,AK,Alaska
-1423239.1,-2373509,1030,FALSE,1,02.1,02,AK,Alaska
-1420624.8,-2374694,1031,FALSE,1,02.1,02,AK,Alaska
-1416822.5,-2377318,1032,FALSE,1,02.1,02,AK,Alaska
-1416064.4,-2379273,1033,FALSE,1,02.1,02,AK,Alaska
-1419755.1,-2378572,1034,FALSE,1,02.1,02,AK,Alaska
-1422381.4,-2379871,1035,FALSE,1,02.1,02,AK,Alaska
-1425449.5,-2377364,1036,FALSE,1,02.1,02,AK,Alaska
-1426780.7,-2376734,1037,FALSE,1,02.1,02,AK,Alaska
-1429253.4,-2378624,1038,FALSE,1,02.1,02,AK,Alaska
-1431009.1,-2377120,1039,FALSE,1,02.1,02,AK,Alaska
-1432832.1,-2378916,1040,FALSE,1,02.1,02,AK,Alaska
-1433537.6,-2380842,1041,FALSE,1,02.1,02,AK,Alaska
-1433872.2,-2384227,1042,FALSE,1,02.1,02,AK,Alaska
-1433784.9,-2388367,1043,FALSE,1,02.1,02,AK,Alaska
-1434940.4,-2390405,1044,FALSE,1,02.1,02,AK,Alaska
-1436680.8,-2390627,1045,FALSE,1,02.1,02,AK,Alaska
-1438838.9,-2387536,1046,FALSE,1,02.1,02,AK,Alaska
-1439073.7,-2385801,1047,FALSE,1,02.1,02,AK,Alaska
-1438636.3,-2380327,1048,FALSE,1,02.1,02,AK,Alaska
-1440170.9,-2379499,1049,FALSE,1,02.1,02,AK,Alaska
-1442679.4,-2381847,1050,FALSE,1,02.1,02,AK,Alaska
-1443130.4,-2383501,1051,FALSE,1,02.1,02,AK,Alaska
-1446276.2,-2384096,1052,FALSE,1,02.1,02,AK,Alaska
-1449543.9,-2385608,1053,FALSE,1,02.1,02,AK,Alaska
-1451652.6,-2384337,1054,FALSE,1,02.1,02,AK,Alaska
-1452966.2,-2382077,1055,FALSE,1,02.1,02,AK,Alaska
-1455616.9,-2385426,1056,FALSE,1,02.1,02,AK,Alaska
-1457787.2,-2387403,1057,FALSE,1,02.1,02,AK,Alaska
-1460508.7,-2389700,1058,FALSE,1,02.1,02,AK,Alaska
-1463075.3,-2391064,1059,FALSE,1,02.1,02,AK,Alaska
-1461163.8,-2392855,1060,FALSE,1,02.1,02,AK,Alaska
-1458604.8,-2393051,1061,FALSE,1,02.1,02,AK,Alaska
-1455505.6,-2396357,1062,FALSE,1,02.1,02,AK,Alaska
-1454616.5,-2399746,1063,FALSE,1,02.1,02,AK,Alaska
-1459543.8,-2398030,1064,FALSE,1,02.1,02,AK,Alaska
-1463992.5,-2398789,1065,FALSE,1,02.1,02,AK,Alaska
-1468727.6,-2400387,1066,FALSE,1,02.1,02,AK,Alaska
-1474844.4,-2399417,1067,FALSE,1,02.1,02,AK,Alaska
-1481037.2,-2399703,1068,FALSE,1,02.1,02,AK,Alaska
-1486816.0,-2402046,1069,FALSE,1,02.1,02,AK,Alaska
-1488919.5,-2404408,1070,FALSE,1,02.1,02,AK,Alaska
-1489308.0,-2407422,1071,FALSE,1,02.1,02,AK,Alaska
-1492052.3,-2409574,1072,FALSE,1,02.1,02,AK,Alaska
-1496928.1,-2410744,1073,FALSE,1,02.1,02,AK,Alaska
-1499675.1,-2410411,1074,FALSE,1,02.1,02,AK,Alaska
-1502788.8,-2408300,1075,FALSE,1,02.1,02,AK,Alaska
-1503908.2,-2404743,1076,FALSE,1,02.1,02,AK,Alaska
-1504974.6,-2402940,1077,FALSE,1,02.1,02,AK,Alaska
-1505074.4,-2400523,1078,FALSE,1,02.1,02,AK,Alaska
-1502837.9,-2398608,1079,FALSE,1,02.1,02,AK,Alaska
-1499603.6,-2397529,1080,FALSE,1,02.1,02,AK,Alaska
-1497833.2,-2394713,1081,FALSE,1,02.1,02,AK,Alaska
-1495247.7,-2388623,1082,FALSE,1,02.1,02,AK,Alaska
-1495224.0,-2384994,1083,FALSE,1,02.1,02,AK,Alaska
-1491528.4,-2383288,1084,FALSE,1,02.1,02,AK,Alaska
-1489124.7,-2385433,1085,FALSE,1,02.1,02,AK,Alaska
-1485494.8,-2383744,1086,FALSE,1,02.1,02,AK,Alaska
-1483256.0,-2381914,1087,FALSE,1,02.1,02,AK,Alaska
-1479986.8,-2381382,1088,FALSE,1,02.1,02,AK,Alaska
-1477399.4,-2378661,1089,FALSE,1,02.1,02,AK,Alaska
-1474252.8,-2377969,1090,FALSE,1,02.1,02,AK,Alaska
-1467789.6,-2379045,1091,FALSE,1,02.1,02,AK,Alaska
-1465185.4,-2383571,1092,FALSE,1,02.1,02,AK,Alaska
-1462950.1,-2382661,1093,FALSE,1,02.1,02,AK,Alaska
-1461340.6,-2379733,1094,FALSE,1,02.1,02,AK,Alaska
-1462288.0,-2374914,1095,FALSE,1,02.1,02,AK,Alaska
-1457559.2,-2372380,1096,FALSE,1,02.1,02,AK,Alaska
-1454952.1,-2372864,1097,FALSE,1,02.1,02,AK,Alaska
-1450521.8,-2371685,1098,FALSE,1,02.1,02,AK,Alaska
-1451572.7,-2368879,1099,FALSE,1,02.1,02,AK,Alaska
-1449355.8,-2366552,1100,FALSE,1,02.1,02,AK,Alaska
-1444984.2,-2361934,1101,FALSE,1,02.1,02,AK,Alaska
-1443080.0,-2358195,1102,FALSE,1,02.1,02,AK,Alaska
-1438050.0,-2351298,1103,FALSE,1,02.1,02,AK,Alaska
-1434402.9,-2345961,1104,FALSE,1,02.1,02,AK,Alaska
-1431906.7,-2344069,1105,FALSE,1,02.1,02,AK,Alaska
-1430149.1,-2341973,1106,FALSE,1,02.1,02,AK,Alaska
-1426304.8,-2339881,1107,FALSE,1,02.1,02,AK,Alaska
-1424042.0,-2336936,1108,FALSE,1,02.1,02,AK,Alaska
-1421608.5,-2336353,1109,FALSE,1,02.1,02,AK,Alaska
-1414971.4,-2333888,1110,FALSE,1,02.1,02,AK,Alaska
-1407549.8,-2331020,1111,FALSE,1,02.1,02,AK,Alaska
-1402655.3,-2330464,1112,FALSE,1,02.1,02,AK,Alaska
-1398623.4,-2330468,1113,FALSE,1,02.1,02,AK,Alaska
-1398574.8,-2334386,1114,FALSE,1,02.1,02,AK,Alaska
-1397996.3,-2337515,1115,FALSE,1,02.1,02,AK,Alaska
-1392062.4,-2338649,1116,FALSE,1,02.1,02,AK,Alaska
-1390646.5,-2338357,1117,FALSE,1,02.1,02,AK,Alaska
-1389436.0,-2335910,1118,FALSE,1,02.1,02,AK,Alaska
-1391490.9,-2333736,1119,FALSE,1,02.1,02,AK,Alaska
-1392971.8,-2332560,1120,FALSE,1,02.1,02,AK,Alaska
-1390589.3,-2327749,1121,FALSE,1,02.1,02,AK,Alaska
-1388752.9,-2321071,1122,FALSE,1,02.1,02,AK,Alaska
-1388396.8,-2317406,1123,FALSE,1,02.1,02,AK,Alaska
-1384399.1,-2313958,1124,FALSE,1,02.1,02,AK,Alaska
-1382572.7,-2311225,1125,FALSE,1,02.1,02,AK,Alaska
-1378615.4,-2308661,1126,FALSE,1,02.1,02,AK,Alaska
-1374850.8,-2303812,1127,FALSE,1,02.1,02,AK,Alaska
-1367657.8,-2299492,1128,FALSE,1,02.1,02,AK,Alaska
-1360023.7,-2293578,1129,FALSE,1,02.1,02,AK,Alaska
-1354100.3,-2288203,1130,FALSE,1,02.1,02,AK,Alaska
-1352020.4,-2289821,1131,FALSE,1,02.1,02,AK,Alaska
-1350961.6,-2290642,1132,FALSE,1,02.1,02,AK,Alaska
-1348238.3,-2290436,1133,FALSE,1,02.1,02,AK,Alaska
-1346069.8,-2289609,1134,FALSE,1,02.1,02,AK,Alaska
-1345942.8,-2287720,1135,FALSE,1,02.1,02,AK,Alaska
-1347123.5,-2284465,1136,FALSE,1,02.1,02,AK,Alaska
-1347180.0,-2280538,1137,FALSE,1,02.1,02,AK,Alaska
-1343918.3,-2273117,1138,FALSE,1,02.1,02,AK,Alaska
-1339128.4,-2265338,1139,FALSE,1,02.1,02,AK,Alaska
-1337015.5,-2263223,1140,FALSE,1,02.1,02,AK,Alaska
-1333512.8,-2261272,1141,FALSE,1,02.1,02,AK,Alaska
-1330139.6,-2255069,1142,FALSE,1,02.1,02,AK,Alaska
-1326453.3,-2251300,1143,FALSE,1,02.1,02,AK,Alaska
-1324206.8,-2250342,1144,FALSE,1,02.1,02,AK,Alaska
-1324495.2,-2248006,1145,FALSE,1,02.1,02,AK,Alaska
-1325265.7,-2245621,1146,FALSE,1,02.1,02,AK,Alaska
-1324952.6,-2240703,1147,FALSE,1,02.1,02,AK,Alaska
-1324328.0,-2234810,1148,FALSE,1,02.1,02,AK,Alaska
-1323936.1,-2223586,1149,FALSE,1,02.1,02,AK,Alaska
-1323159.4,-2220505,1150,FALSE,1,02.1,02,AK,Alaska
-1321535.1,-2216918,1151,FALSE,1,02.1,02,AK,Alaska
-1323348.3,-2213935,1152,FALSE,1,02.1,02,AK,Alaska
-1323516.2,-2208859,1153,FALSE,1,02.1,02,AK,Alaska
-1322412.2,-2203535,1154,FALSE,1,02.1,02,AK,Alaska
-1318659.5,-2199064,1155,FALSE,1,02.1,02,AK,Alaska
-1316932.2,-2196348,1156,FALSE,1,02.1,02,AK,Alaska
-1314794.8,-2192976,1157,FALSE,1,02.1,02,AK,Alaska
-1313236.2,-2189866,1158,FALSE,1,02.1,02,AK,Alaska
-1311925.7,-2184875,1159,FALSE,1,02.1,02,AK,Alaska
-1312549.3,-2183548,1160,FALSE,1,02.1,02,AK,Alaska
-1314440.4,-2183484,1161,FALSE,1,02.1,02,AK,Alaska
-1314953.0,-2183466,1162,FALSE,1,02.1,02,AK,Alaska
-1316778.7,-2184484,1163,FALSE,1,02.1,02,AK,Alaska
-1321207.8,-2186940,1164,FALSE,1,02.1,02,AK,Alaska
-1325414.2,-2189907,1165,FALSE,1,02.1,02,AK,Alaska
-1330165.8,-2192530,1166,FALSE,1,02.1,02,AK,Alaska
-1338565.6,-2197343,1167,FALSE,1,02.1,02,AK,Alaska
-1340774.1,-2197168,1168,FALSE,1,02.1,02,AK,Alaska
-1343270.5,-2194933,1169,FALSE,1,02.1,02,AK,Alaska
-1344540.3,-2190754,1170,FALSE,1,02.1,02,AK,Alaska
-1345709.1,-2189676,1171,FALSE,1,02.1,02,AK,Alaska
-1349135.1,-2188096,1172,FALSE,1,02.1,02,AK,Alaska
-1348203.3,-2185297,1173,FALSE,1,02.1,02,AK,Alaska
-1350677.3,-2182611,1174,FALSE,1,02.1,02,AK,Alaska
-1354083.0,-2185080,1175,FALSE,1,02.1,02,AK,Alaska
