x,y,order,hole,piece,group,fips,abbr,full
-1354493.7,-2188126,1176,FALSE,1,02.1,02,AK,Alaska
-1354141.8,-2190715,1177,FALSE,1,02.1,02,AK,Alaska
-1355946.5,-2193725,1178,FALSE,1,02.1,02,AK,Alaska
-1355003.4,-2197231,1179,FALSE,1,02.1,02,AK,Alaska
-1351721.6,-2204479,1180,FALSE,1,02.1,02,AK,Alaska
-1353738.8,-2208340,1181,FALSE,1,02.1,02,AK,Alaska
-1355755.4,-2209272,1182,FALSE,1,02.1,02,AK,Alaska
-1360204.7,-2207709,1183,FALSE,1,02.1,02,AK,Alaska
-1364513.6,-2198607,1184,FALSE,1,02.1,02,AK,Alaska
-1369139.1,-2189969,1185,FALSE,1,02.1,02,AK,Alaska
-1372145.8,-2186941,1186,FALSE,1,02.1,02,AK,Alaska
-1374798.5,-2186380,1187,FALSE,1,02.1,02,AK,Alaska
-1373872.6,-2184351,1188,FALSE,1,02.1,02,AK,Alaska
-1374279.8,-2181959,1189,FALSE,1,02.1,02,AK,Alaska
-1376545.1,-2182084,1190,FALSE,1,02.1,02,AK,Alaska
-1377321.3,-2184827,1191,FALSE,1,02.1,02,AK,Alaska
-1378307.0,-2187480,1192,FALSE,1,02.1,02,AK,Alaska
-1380983.8,-2189743,1193,FALSE,1,02.1,02,AK,Alaska
-1382739.7,-2186907,1194,FALSE,1,02.1,02,AK,Alaska
-1386829.8,-2185352,1195,FALSE,1,02.1,02,AK,Alaska
-1388814.4,-2183558,1196,FALSE,1,02.1,02,AK,Alaska
-1390998.0,-2180852,1197,FALSE,1,02.1,02,AK,Alaska
-1389474.8,-2178787,1198,FALSE,1,02.1,02,AK,Alaska
-1390990.6,-2174900,1199,FALSE,1,02.1,02,AK,Alaska
-1395612.4,-2177899,1200,FALSE,1,02.1,02,AK,Alaska
-1400600.4,-2182455,1201,FALSE,1,02.1,02,AK,Alaska
-1402721.0,-2187135,1202,FALSE,1,02.1,02,AK,Alaska
-1403901.9,-2184598,1203,FALSE,1,02.1,02,AK,Alaska
-1406936.1,-2186026,1204,FALSE,1,02.1,02,AK,Alaska
-1407648.1,-2186520,1205,FALSE,1,02.1,02,AK,Alaska
-1408641.4,-2187209,1206,FALSE,1,02.1,02,AK,Alaska
-1412126.2,-2189616,1207,FALSE,1,02.1,02,AK,Alaska
-1414861.7,-2191342,1208,FALSE,1,02.1,02,AK,Alaska
-1414898.2,-2191525,1209,FALSE,1,02.1,02,AK,Alaska
-1415646.4,-2195251,1210,FALSE,1,02.1,02,AK,Alaska
-1419865.1,-2197970,1211,FALSE,1,02.1,02,AK,Alaska
-1424647.7,-2200882,1212,FALSE,1,02.1,02,AK,Alaska
-1425851.1,-2197753,1213,FALSE,1,02.1,02,AK,Alaska
-1431206.6,-2197860,1214,FALSE,1,02.1,02,AK,Alaska
-1434633.3,-2195625,1215,FALSE,1,02.1,02,AK,Alaska
-1430426.6,-2193698,1216,FALSE,1,02.1,02,AK,Alaska
-1426383.3,-2191481,1217,FALSE,1,02.1,02,AK,Alaska
-1424985.6,-2185805,1218,FALSE,1,02.1,02,AK,Alaska
-1425911.2,-2178331,1219,FALSE,1,02.1,02,AK,Alaska
-1428395.7,-2173043,1220,FALSE,1,02.1,02,AK,Alaska
-1430406.7,-2168849,1221,FALSE,1,02.1,02,AK,Alaska
-1431591.6,-2164708,1222,FALSE,1,02.1,02,AK,Alaska
-1430266.7,-2160441,1223,FALSE,1,02.1,02,AK,Alaska
-1426893.9,-2155734,1224,FALSE,1,02.1,02,AK,Alaska
-1425524.9,-2153949,1225,FALSE,1,02.1,02,AK,Alaska
-1423483.3,-2152849,1226,FALSE,1,02.1,02,AK,Alaska
-1425097.0,-2148943,1227,FALSE,1,02.1,02,AK,Alaska
-1427401.5,-2144606,1228,FALSE,1,02.1,02,AK,Alaska
-1427649.1,-2142093,1229,FALSE,1,02.1,02,AK,Alaska
-1431273.0,-2134215,1230,FALSE,1,02.1,02,AK,Alaska
-1432653.5,-2130555,1231,FALSE,1,02.1,02,AK,Alaska
-1433404.2,-2128097,1232,FALSE,1,02.1,02,AK,Alaska
-1435282.3,-2123471,1233,FALSE,1,02.1,02,AK,Alaska
-1438454.2,-2117663,1234,FALSE,1,02.1,02,AK,Alaska
-1440239.2,-2117206,1235,FALSE,1,02.1,02,AK,Alaska
-1441257.3,-2119420,1236,FALSE,1,02.1,02,AK,Alaska
-1441341.6,-2122048,1237,FALSE,1,02.1,02,AK,Alaska
-1441210.6,-2124663,1238,FALSE,1,02.1,02,AK,Alaska
-1441890.6,-2127293,1239,FALSE,1,02.1,02,AK,Alaska
-1444341.9,-2127403,1240,FALSE,1,02.1,02,AK,Alaska
-1446961.0,-2127253,1241,FALSE,1,02.1,02,AK,Alaska
-1448625.9,-2129135,1242,FALSE,1,02.1,02,AK,Alaska
-1451410.5,-2130319,1243,FALSE,1,02.1,02,AK,Alaska
-1457057.1,-2133243,1244,FALSE,1,02.1,02,AK,Alaska
-1463638.4,-2134655,1245,FALSE,1,02.1,02,AK,Alaska
-1470849.0,-2134927,1246,FALSE,1,02.1,02,AK,Alaska
-1474460.2,-2134256,1247,FALSE,1,02.1,02,AK,Alaska
-1479005.9,-2131780,1248,FALSE,1,02.1,02,AK,Alaska
-1480531.4,-2127095,1249,FALSE,1,02.1,02,AK,Alaska
-1479795.9,-2125743,1250,FALSE,1,02.1,02,AK,Alaska
-1478667.9,-2124316,1251,FALSE,1,02.1,02,AK,Alaska
-1481748.8,-2121252,1252,FALSE,1,02.1,02,AK,Alaska
-1484761.6,-2118365,1253,FALSE,1,02.1,02,AK,Alaska
-1486925.2,-2112947,1254,FALSE,1,02.1,02,AK,Alaska
-1489131.6,-2110938,1255,FALSE,1,02.1,02,AK,Alaska
-1490758.2,-2107639,1256,FALSE,1,02.1,02,AK,Alaska
-1492525.5,-2107613,1257,FALSE,1,02.1,02,AK,Alaska
-1497022.5,-2104321,1258,FALSE,1,02.1,02,AK,Alaska
-1500019.9,-2099722,1259,FALSE,1,02.1,02,AK,Alaska
-1498604.3,-2098452,1260,FALSE,1,02.1,02,AK,Alaska
-1497355.0,-2098025,1261,FALSE,1,02.1,02,AK,Alaska
-1495886.9,-2095249,1262,FALSE,1,02.1,02,AK,Alaska
-1496516.4,-2094440,1263,FALSE,1,02.1,02,AK,Alaska
-1498932.3,-2094760,1264,FALSE,1,02.1,02,AK,Alaska
-1501187.4,-2096295,1265,FALSE,1,02.1,02,AK,Alaska
-1503066.9,-2096062,1266,FALSE,1,02.1,02,AK,Alaska
-1505006.3,-2095467,1267,FALSE,1,02.1,02,AK,Alaska
-1506142.3,-2093092,1268,FALSE,1,02.1,02,AK,Alaska
-1504871.5,-2091645,1269,FALSE,1,02.1,02,AK,Alaska
-1501194.3,-2090502,1270,FALSE,1,02.1,02,AK,Alaska
-1498003.6,-2086987,1271,FALSE,1,02.1,02,AK,Alaska
-1496153.1,-2086405,1272,FALSE,1,02.1,02,AK,Alaska
-1496429.4,-2084009,1273,FALSE,1,02.1,02,AK,Alaska
-1497016.1,-2082516,1274,FALSE,1,02.1,02,AK,Alaska
-1496577.3,-2079184,1275,FALSE,1,02.1,02,AK,Alaska
-1497548.8,-2075185,1276,FALSE,1,02.1,02,AK,Alaska
-1498023.0,-2074479,1277,FALSE,1,02.1,02,AK,Alaska
-1499769.8,-2071869,1278,FALSE,1,02.1,02,AK,Alaska
-1498307.5,-2070082,1279,FALSE,1,02.1,02,AK,Alaska
-1496480.8,-2067753,1280,FALSE,1,02.1,02,AK,Alaska
-1498158.4,-2065879,1281,FALSE,1,02.1,02,AK,Alaska
-1499373.5,-2062798,1282,FALSE,1,02.1,02,AK,Alaska
-1501967.6,-2061562,1283,FALSE,1,02.1,02,AK,Alaska
-1503588.4,-2066034,1284,FALSE,1,02.1,02,AK,Alaska
-1505189.6,-2065673,1285,FALSE,1,02.1,02,AK,Alaska
-1507254.0,-2064982,1286,FALSE,1,02.1,02,AK,Alaska
-1508948.5,-2062458,1287,FALSE,1,02.1,02,AK,Alaska
-1508454.0,-2057863,1288,FALSE,1,02.1,02,AK,Alaska
-1508057.8,-2055297,1289,FALSE,1,02.1,02,AK,Alaska
-1511500.9,-2053291,1290,FALSE,1,02.1,02,AK,Alaska
-1512466.8,-2053358,1291,FALSE,1,02.1,02,AK,Alaska
-1514031.4,-2048200,1292,FALSE,1,02.1,02,AK,Alaska
-1512966.4,-2046866,1293,FALSE,1,02.1,02,AK,Alaska
-1511034.3,-2046112,1294,FALSE,1,02.1,02,AK,Alaska
-1509913.9,-2044193,1295,FALSE,1,02.1,02,AK,Alaska
-1512303.4,-2041564,1296,FALSE,1,02.1,02,AK,Alaska
-1513225.6,-2040367,1297,FALSE,1,02.1,02,AK,Alaska
-1515165.8,-2041000,1298,FALSE,1,02.1,02,AK,Alaska
-1516992.9,-2043211,1299,FALSE,1,02.1,02,AK,Alaska
-1518505.4,-2041985,1300,FALSE,1,02.1,02,AK,Alaska
-1519437.2,-2036951,1301,FALSE,1,02.1,02,AK,Alaska
-1517480.6,-2031174,1302,FALSE,1,02.1,02,AK,Alaska
-1515317.1,-2029233,1303,FALSE,1,02.1,02,AK,Alaska
-1516039.0,-2026707,1304,FALSE,1,02.1,02,AK,Alaska
-1512618.6,-2025277,1305,FALSE,1,02.1,02,AK,Alaska
-1509798.3,-2026805,1306,FALSE,1,02.1,02,AK,Alaska
-1506204.4,-2026096,1307,FALSE,1,02.1,02,AK,Alaska
-1506321.0,-2024679,1308,FALSE,1,02.1,02,AK,Alaska
-1507947.4,-2019929,1309,FALSE,1,02.1,02,AK,Alaska
-1507787.1,-2015113,1310,FALSE,1,02.1,02,AK,Alaska
-1505697.8,-2011002,1311,FALSE,1,02.1,02,AK,Alaska
-1500609.8,-2004159,1312,FALSE,1,02.1,02,AK,Alaska
-1496056.0,-1997167,1313,FALSE,1,02.1,02,AK,Alaska
-1492059.9,-1992662,1314,FALSE,1,02.1,02,AK,Alaska
-1490845.9,-1988870,1315,FALSE,1,02.1,02,AK,Alaska
-1488743.5,-1985979,1316,FALSE,1,02.1,02,AK,Alaska
-1486047.5,-1984847,1317,FALSE,1,02.1,02,AK,Alaska
-1486344.4,-1981371,1318,FALSE,1,02.1,02,AK,Alaska
-1486367.4,-1978569,1319,FALSE,1,02.1,02,AK,Alaska
-1484693.3,-1973690,1320,FALSE,1,02.1,02,AK,Alaska
-1481604.7,-1967881,1321,FALSE,1,02.1,02,AK,Alaska
-1479659.9,-1963384,1322,FALSE,1,02.1,02,AK,Alaska
-1475942.4,-1959097,1323,FALSE,1,02.1,02,AK,Alaska
-1471007.6,-1957021,1324,FALSE,1,02.1,02,AK,Alaska
-1468061.6,-1956718,1325,FALSE,1,02.1,02,AK,Alaska
-1464483.7,-1959075,1326,FALSE,1,02.1,02,AK,Alaska
-1461396.9,-1959788,1327,FALSE,1,02.1,02,AK,Alaska
-1459243.5,-1963664,1328,FALSE,1,02.1,02,AK,Alaska
-1457490.1,-1964096,1329,FALSE,1,02.1,02,AK,Alaska
-1453386.1,-1969417,1330,FALSE,1,02.1,02,AK,Alaska
-1447926.2,-1968732,1331,FALSE,1,02.1,02,AK,Alaska
-1444997.3,-1965745,1332,FALSE,1,02.1,02,AK,Alaska
-1443363.2,-1964100,1333,FALSE,1,02.1,02,AK,Alaska
-1442748.4,-1961497,1334,FALSE,1,02.1,02,AK,Alaska
-1440735.1,-1961158,1335,FALSE,1,02.1,02,AK,Alaska
-1438094.7,-1958102,1336,FALSE,1,02.1,02,AK,Alaska
-1436437.7,-1956177,1337,FALSE,1,02.1,02,AK,Alaska
-1434069.1,-1951564,1338,FALSE,1,02.1,02,AK,Alaska
-1432550.8,-1949336,1339,FALSE,1,02.1,02,AK,Alaska
-1436606.8,-1944842,1340,FALSE,1,02.1,02,AK,Alaska
-1439450.1,-1942590,1341,FALSE,1,02.1,02,AK,Alaska
-1436895.4,-1940305,1342,FALSE,1,02.1,02,AK,Alaska
-1433104.4,-1940050,1343,FALSE,1,02.1,02,AK,Alaska
-1430314.3,-1944957,1344,FALSE,1,02.1,02,AK,Alaska
-1426737.8,-1946578,1345,FALSE,1,02.1,02,AK,Alaska
-1425031.9,-1950121,1346,FALSE,1,02.1,02,AK,Alaska
-1418767.5,-1949449,1347,FALSE,1,02.1,02,AK,Alaska
-1413570.5,-1949909,1348,FALSE,1,02.1,02,AK,Alaska
-1408835.6,-1948549,1349,FALSE,1,02.1,02,AK,Alaska
-1406332.6,-1944965,1350,FALSE,1,02.1,02,AK,Alaska
-1400174.2,-1935367,1351,FALSE,1,02.1,02,AK,Alaska
-1399711.9,-1931501,1352,FALSE,1,02.1,02,AK,Alaska
-1402167.9,-1922748,1353,FALSE,1,02.1,02,AK,Alaska
-1402871.5,-1919246,1354,FALSE,1,02.1,02,AK,Alaska
-1403030.2,-1911345,1355,FALSE,1,02.1,02,AK,Alaska
-1407080.1,-1904908,1356,FALSE,1,02.1,02,AK,Alaska
-1408666.7,-1902050,1357,FALSE,1,02.1,02,AK,Alaska
-1413371.0,-1900581,1358,FALSE,1,02.1,02,AK,Alaska
-1412482.6,-1896340,1359,FALSE,1,02.1,02,AK,Alaska
-1410839.5,-1894296,1360,FALSE,1,02.1,02,AK,Alaska
-1407180.4,-1897064,1361,FALSE,1,02.1,02,AK,Alaska
-1403065.4,-1894926,1362,FALSE,1,02.1,02,AK,Alaska
-1399012.3,-1891066,1363,FALSE,1,02.1,02,AK,Alaska
-1398643.7,-1886071,1364,FALSE,1,02.1,02,AK,Alaska
-1401416.6,-1880595,1365,FALSE,1,02.1,02,AK,Alaska
-1404111.0,-1878083,1366,FALSE,1,02.1,02,AK,Alaska
-1405084.3,-1876578,1367,FALSE,1,02.1,02,AK,Alaska
-1406679.1,-1877279,1368,FALSE,1,02.1,02,AK,Alaska
-1409009.2,-1879924,1369,FALSE,1,02.1,02,AK,Alaska
-1410091.1,-1882789,1370,FALSE,1,02.1,02,AK,Alaska
-1412883.1,-1883682,1371,FALSE,1,02.1,02,AK,Alaska
-1415302.7,-1882382,1372,FALSE,1,02.1,02,AK,Alaska
-1417847.7,-1883654,1373,FALSE,1,02.1,02,AK,Alaska
-1419999.8,-1885587,1374,FALSE,1,02.1,02,AK,Alaska
-1423586.0,-1886251,1375,FALSE,1,02.1,02,AK,Alaska
-1426132.6,-1887161,1376,FALSE,1,02.1,02,AK,Alaska
-1427184.5,-1889825,1377,FALSE,1,02.1,02,AK,Alaska
-1433411.2,-1893995,1378,FALSE,1,02.1,02,AK,Alaska
-1434802.6,-1896529,1379,FALSE,1,02.1,02,AK,Alaska
-1435654.4,-1901313,1380,FALSE,1,02.1,02,AK,Alaska
-1438493.0,-1903814,1381,FALSE,1,02.1,02,AK,Alaska
-1439511.4,-1898443,1382,FALSE,1,02.1,02,AK,Alaska
-1439723.0,-1895187,1383,FALSE,1,02.1,02,AK,Alaska
-1441212.4,-1892893,1384,FALSE,1,02.1,02,AK,Alaska
-1443096.1,-1893949,1385,FALSE,1,02.1,02,AK,Alaska
-1443114.7,-1896075,1386,FALSE,1,02.1,02,AK,Alaska
-1444509.1,-1898044,1387,FALSE,1,02.1,02,AK,Alaska
-1445514.2,-1900847,1388,FALSE,1,02.1,02,AK,Alaska
-1447535.1,-1896872,1389,FALSE,1,02.1,02,AK,Alaska
-1450495.8,-1893109,1390,FALSE,1,02.1,02,AK,Alaska
-1455666.9,-1890439,1391,FALSE,1,02.1,02,AK,Alaska
-1458436.3,-1889888,1392,FALSE,1,02.1,02,AK,Alaska
-1461346.9,-1890853,1393,FALSE,1,02.1,02,AK,Alaska
-1464656.0,-1889877,1394,FALSE,1,02.1,02,AK,Alaska
-1467786.6,-1889746,1395,FALSE,1,02.1,02,AK,Alaska
-1472673.1,-1891587,1396,FALSE,1,02.1,02,AK,Alaska
-1478033.7,-1894526,1397,FALSE,1,02.1,02,AK,Alaska
-1481894.8,-1894925,1398,FALSE,1,02.1,02,AK,Alaska
-1487312.5,-1891914,1399,FALSE,1,02.1,02,AK,Alaska
-1497258.9,-1887677,1400,FALSE,1,02.1,02,AK,Alaska
-1505096.3,-1884443,1401,FALSE,1,02.1,02,AK,Alaska
-1508121.3,-1880533,1402,FALSE,1,02.1,02,AK,Alaska
-1508831.7,-1875041,1403,FALSE,1,02.1,02,AK,Alaska
-1508511.5,-1872905,1404,FALSE,1,02.1,02,AK,Alaska
-1506812.2,-1870262,1405,FALSE,1,02.1,02,AK,Alaska
-1507105.1,-1868619,1406,FALSE,1,02.1,02,AK,Alaska
-1509600.0,-1864509,1407,FALSE,1,02.1,02,AK,Alaska
-1511506.5,-1862400,1408,FALSE,1,02.1,02,AK,Alaska
-1512029.3,-1860438,1409,FALSE,1,02.1,02,AK,Alaska
-1514712.4,-1854934,1410,FALSE,1,02.1,02,AK,Alaska
-1514153.7,-1854348,1411,FALSE,1,02.1,02,AK,Alaska
-1509470.1,-1855679,1412,FALSE,1,02.1,02,AK,Alaska
-1506295.0,-1853964,1413,FALSE,1,02.1,02,AK,Alaska
-1505340.9,-1850511,1414,FALSE,1,02.1,02,AK,Alaska
-1503128.2,-1848723,1415,FALSE,1,02.1,02,AK,Alaska
-1504600.2,-1846304,1416,FALSE,1,02.1,02,AK,Alaska
-1507450.1,-1845019,1417,FALSE,1,02.1,02,AK,Alaska
-1510352.2,-1844772,1418,FALSE,1,02.1,02,AK,Alaska
-1512965.6,-1842969,1419,FALSE,1,02.1,02,AK,Alaska
-1515946.9,-1841258,1420,FALSE,1,02.1,02,AK,Alaska
-1521108.2,-1839816,1421,FALSE,1,02.1,02,AK,Alaska
-1523342.0,-1838696,1422,FALSE,1,02.1,02,AK,Alaska
-1526717.2,-1834179,1423,FALSE,1,02.1,02,AK,Alaska
-1529457.2,-1831172,1424,FALSE,1,02.1,02,AK,Alaska
-1532862.6,-1828991,1425,FALSE,1,02.1,02,AK,Alaska
-1533714.0,-1824318,1426,FALSE,1,02.1,02,AK,Alaska
-1251799.0,-2255311,1427,FALSE,2,02.2,02,AK,Alaska
-1250099.2,-2251086,1428,FALSE,2,02.2,02,AK,Alaska
-1248636.0,-2247435,1429,FALSE,2,02.2,02,AK,Alaska
-1246602.4,-2244036,1430,FALSE,2,02.2,02,AK,Alaska
-1243995.9,-2242723,1431,FALSE,2,02.2,02,AK,Alaska
-1241331.9,-2240122,1432,FALSE,2,02.2,02,AK,Alaska
-1239103.8,-2238852,1433,FALSE,2,02.2,02,AK,Alaska
-1234093.5,-2238718,1434,FALSE,2,02.2,02,AK,Alaska
-1232750.4,-2236541,1435,FALSE,2,02.2,02,AK,Alaska
-1233551.0,-2230703,1436,FALSE,2,02.2,02,AK,Alaska
-1230168.0,-2227106,1437,FALSE,2,02.2,02,AK,Alaska
-1228783.4,-2226230,1438,FALSE,2,02.2,02,AK,Alaska
-1226956.2,-2226562,1439,FALSE,2,02.2,02,AK,Alaska
-1223797.8,-2224723,1440,FALSE,2,02.2,02,AK,Alaska
-1224507.1,-2223175,1441,FALSE,2,02.2,02,AK,Alaska
-1223538.9,-2221261,1442,FALSE,2,02.2,02,AK,Alaska
-1220906.2,-2222995,1443,FALSE,2,02.2,02,AK,Alaska
-1219082.5,-2220279,1444,FALSE,2,02.2,02,AK,Alaska
-1221028.0,-2217783,1445,FALSE,2,02.2,02,AK,Alaska
-1222468.9,-2216901,1446,FALSE,2,02.2,02,AK,Alaska
-1221361.7,-2214369,1447,FALSE,2,02.2,02,AK,Alaska
-1220449.2,-2212550,1448,FALSE,2,02.2,02,AK,Alaska
-1218346.4,-2211195,1449,FALSE,2,02.2,02,AK,Alaska
-1218124.3,-2208826,1450,FALSE,2,02.2,02,AK,Alaska
-1215995.7,-2206031,1451,FALSE,2,02.2,02,AK,Alaska
-1214910.1,-2203433,1452,FALSE,2,02.2,02,AK,Alaska
-1212260.4,-2201410,1453,FALSE,2,02.2,02,AK,Alaska
-1211621.9,-2198234,1454,FALSE,2,02.2,02,AK,Alaska
-1209401.1,-2197405,1455,FALSE,2,02.2,02,AK,Alaska
-1208421.4,-2194766,1456,FALSE,2,02.2,02,AK,Alaska
-1206237.9,-2194021,1457,FALSE,2,02.2,02,AK,Alaska
-1207334.6,-2190376,1458,FALSE,2,02.2,02,AK,Alaska
-1206507.1,-2187326,1459,FALSE,2,02.2,02,AK,Alaska
-1205285.5,-2186261,1460,FALSE,2,02.2,02,AK,Alaska
-1202739.4,-2185992,1461,FALSE,2,02.2,02,AK,Alaska
-1200503.8,-2184693,1462,FALSE,2,02.2,02,AK,Alaska
-1199762.3,-2187103,1463,FALSE,2,02.2,02,AK,Alaska
-1200530.5,-2190582,1464,FALSE,2,02.2,02,AK,Alaska
-1202132.4,-2193150,1465,FALSE,2,02.2,02,AK,Alaska
-1202895.8,-2195761,1466,FALSE,2,02.2,02,AK,Alaska
-1202198.8,-2198475,1467,FALSE,2,02.2,02,AK,Alaska
-1200493.2,-2199126,1468,FALSE,2,02.2,02,AK,Alaska
-1199442.3,-2198770,1469,FALSE,2,02.2,02,AK,Alaska
-1198635.4,-2197025,1470,FALSE,2,02.2,02,AK,Alaska
-1199117.1,-2195465,1471,FALSE,2,02.2,02,AK,Alaska
-1197847.1,-2195030,1472,FALSE,2,02.2,02,AK,Alaska
-1195722.0,-2197413,1473,FALSE,2,02.2,02,AK,Alaska
-1193489.7,-2196092,1474,FALSE,2,02.2,02,AK,Alaska
-1192332.2,-2197402,1475,FALSE,2,02.2,02,AK,Alaska
-1189613.5,-2198032,1476,FALSE,2,02.2,02,AK,Alaska
-1185058.4,-2201707,1477,FALSE,2,02.2,02,AK,Alaska
-1184170.9,-2204253,1478,FALSE,2,02.2,02,AK,Alaska
-1185475.8,-2206623,1479,FALSE,2,02.2,02,AK,Alaska
-1189734.4,-2206427,1480,FALSE,2,02.2,02,AK,Alaska
-1191377.4,-2208447,1481,FALSE,2,02.2,02,AK,Alaska
-1194987.2,-2209591,1482,FALSE,2,02.2,02,AK,Alaska
-1197524.8,-2210731,1483,FALSE,2,02.2,02,AK,Alaska
-1200210.9,-2210585,1484,FALSE,2,02.2,02,AK,Alaska
-1201093.1,-2212538,1485,FALSE,2,02.2,02,AK,Alaska
-1203972.8,-2214578,1486,FALSE,2,02.2,02,AK,Alaska
-1206433.8,-2216480,1487,FALSE,2,02.2,02,AK,Alaska
-1205083.4,-2218477,1488,FALSE,2,02.2,02,AK,Alaska
-1205445.5,-2221272,1489,FALSE,2,02.2,02,AK,Alaska
-1206506.7,-2223154,1490,FALSE,2,02.2,02,AK,Alaska
-1205881.3,-2225172,1491,FALSE,2,02.2,02,AK,Alaska
-1204828.7,-2226242,1492,FALSE,2,02.2,02,AK,Alaska
-1203340.2,-2223950,1493,FALSE,2,02.2,02,AK,Alaska
-1202509.4,-2221654,1494,FALSE,2,02.2,02,AK,Alaska
-1199817.9,-2221578,1495,FALSE,2,02.2,02,AK,Alaska
-1197963.1,-2218133,1496,FALSE,2,02.2,02,AK,Alaska
-1197533.7,-2219472,1497,FALSE,2,02.2,02,AK,Alaska
-1194919.4,-2220759,1498,FALSE,2,02.2,02,AK,Alaska
-1195016.3,-2224947,1499,FALSE,2,02.2,02,AK,Alaska
