x,y,order,hole,piece,group,fips,abbr,full
-1191325.8,-2226659,1500,FALSE,2,02.2,02,AK,Alaska
-1193122.9,-2229224,1501,FALSE,2,02.2,02,AK,Alaska
-1196448.8,-2230653,1502,FALSE,2,02.2,02,AK,Alaska
-1194737.5,-2233420,1503,FALSE,2,02.2,02,AK,Alaska
-1192733.2,-2234758,1504,FALSE,2,02.2,02,AK,Alaska
-1188904.0,-2234907,1505,FALSE,2,02.2,02,AK,Alaska
-1188646.0,-2236385,1506,FALSE,2,02.2,02,AK,Alaska
-1190632.4,-2240048,1507,FALSE,2,02.2,02,AK,Alaska
-1191791.2,-2243230,1508,FALSE,2,02.2,02,AK,Alaska
-1189469.8,-2247192,1509,FALSE,2,02.2,02,AK,Alaska
-1190907.9,-2249498,1510,FALSE,2,02.2,02,AK,Alaska
-1195283.1,-2245415,1511,FALSE,2,02.2,02,AK,Alaska
-1197743.2,-2244990,1512,FALSE,2,02.2,02,AK,Alaska
-1198039.8,-2248434,1513,FALSE,2,02.2,02,AK,Alaska
-1198354.4,-2251510,1514,FALSE,2,02.2,02,AK,Alaska
-1199685.8,-2253792,1515,FALSE,2,02.2,02,AK,Alaska
-1202611.7,-2254982,1516,FALSE,2,02.2,02,AK,Alaska
-1205660.1,-2255797,1517,FALSE,2,02.2,02,AK,Alaska
-1205338.5,-2259307,1518,FALSE,2,02.2,02,AK,Alaska
-1203471.9,-2260221,1519,FALSE,2,02.2,02,AK,Alaska
-1203752.8,-2261925,1520,FALSE,2,02.2,02,AK,Alaska
-1207638.0,-2263855,1521,FALSE,2,02.2,02,AK,Alaska
-1210613.4,-2267370,1522,FALSE,2,02.2,02,AK,Alaska
-1211995.6,-2269700,1523,FALSE,2,02.2,02,AK,Alaska
-1213763.1,-2270770,1524,FALSE,2,02.2,02,AK,Alaska
-1215950.9,-2266051,1525,FALSE,2,02.2,02,AK,Alaska
-1218035.0,-2266021,1526,FALSE,2,02.2,02,AK,Alaska
-1220150.6,-2268147,1527,FALSE,2,02.2,02,AK,Alaska
-1218874.0,-2270741,1528,FALSE,2,02.2,02,AK,Alaska
-1218135.9,-2276129,1529,FALSE,2,02.2,02,AK,Alaska
-1219688.6,-2276337,1530,FALSE,2,02.2,02,AK,Alaska
-1221885.0,-2278219,1531,FALSE,2,02.2,02,AK,Alaska
-1223658.8,-2279698,1532,FALSE,2,02.2,02,AK,Alaska
-1225192.1,-2280290,1533,FALSE,2,02.2,02,AK,Alaska
-1226443.2,-2283024,1534,FALSE,2,02.2,02,AK,Alaska
-1228029.3,-2284542,1535,FALSE,2,02.2,02,AK,Alaska
-1228823.5,-2287461,1536,FALSE,2,02.2,02,AK,Alaska
-1232204.7,-2288216,1537,FALSE,2,02.2,02,AK,Alaska
-1231967.0,-2285108,1538,FALSE,2,02.2,02,AK,Alaska
-1237036.3,-2280310,1539,FALSE,2,02.2,02,AK,Alaska
-1237642.2,-2276714,1540,FALSE,2,02.2,02,AK,Alaska
-1240300.8,-2274457,1541,FALSE,2,02.2,02,AK,Alaska
-1243520.3,-2273073,1542,FALSE,2,02.2,02,AK,Alaska
-1244120.4,-2266651,1543,FALSE,2,02.2,02,AK,Alaska
-1246621.5,-2260374,1544,FALSE,2,02.2,02,AK,Alaska
-1249174.1,-2259249,1545,FALSE,2,02.2,02,AK,Alaska
-1251728.6,-2259252,1546,FALSE,2,02.2,02,AK,Alaska
-1251799.0,-2255311,1547,FALSE,2,02.2,02,AK,Alaska
-718556.0,-2186838,1548,FALSE,3,02.3,02,AK,Alaska
-716509.9,-2183588,1549,FALSE,3,02.3,02,AK,Alaska
-715700.6,-2179726,1550,FALSE,3,02.3,02,AK,Alaska
-715016.3,-2176451,1551,FALSE,3,02.3,02,AK,Alaska
-715491.3,-2174292,1552,FALSE,3,02.3,02,AK,Alaska
-718003.1,-2170288,1553,FALSE,3,02.3,02,AK,Alaska
-718763.2,-2167470,1554,FALSE,3,02.3,02,AK,Alaska
-719630.6,-2165392,1555,FALSE,3,02.3,02,AK,Alaska
-718341.3,-2163430,1556,FALSE,3,02.3,02,AK,Alaska
-714022.7,-2162585,1557,FALSE,3,02.3,02,AK,Alaska
-708737.9,-2160137,1558,FALSE,3,02.3,02,AK,Alaska
-707453.4,-2160538,1559,FALSE,3,02.3,02,AK,Alaska
-704206.8,-2162734,1560,FALSE,3,02.3,02,AK,Alaska
-703135.1,-2162663,1561,FALSE,3,02.3,02,AK,Alaska
-701096.0,-2162526,1562,FALSE,3,02.3,02,AK,Alaska
-698181.9,-2163965,1563,FALSE,3,02.3,02,AK,Alaska
-695528.4,-2166483,1564,FALSE,3,02.3,02,AK,Alaska
-696950.0,-2167366,1565,FALSE,3,02.3,02,AK,Alaska
-695140.4,-2169077,1566,FALSE,3,02.3,02,AK,Alaska
-694043.6,-2170113,1567,FALSE,3,02.3,02,AK,Alaska
-686521.2,-2172742,1568,FALSE,3,02.3,02,AK,Alaska
-680366.2,-2176887,1569,FALSE,3,02.3,02,AK,Alaska
-677993.4,-2181662,1570,FALSE,3,02.3,02,AK,Alaska
-675882.8,-2181131,1571,FALSE,3,02.3,02,AK,Alaska
-671600.0,-2185333,1572,FALSE,3,02.3,02,AK,Alaska
-665869.8,-2187679,1573,FALSE,3,02.3,02,AK,Alaska
-667822.6,-2190885,1574,FALSE,3,02.3,02,AK,Alaska
-662015.0,-2195082,1575,FALSE,3,02.3,02,AK,Alaska
-659564.5,-2194635,1576,FALSE,3,02.3,02,AK,Alaska
-656177.1,-2198151,1577,FALSE,3,02.3,02,AK,Alaska
-655841.1,-2202152,1578,FALSE,3,02.3,02,AK,Alaska
-653215.5,-2205078,1579,FALSE,3,02.3,02,AK,Alaska
-650510.4,-2210883,1580,FALSE,3,02.3,02,AK,Alaska
-647690.8,-2215346,1581,FALSE,3,02.3,02,AK,Alaska
-647500.0,-2218490,1582,FALSE,3,02.3,02,AK,Alaska
-647612.2,-2220224,1583,FALSE,3,02.3,02,AK,Alaska
-650818.4,-2222148,1584,FALSE,3,02.3,02,AK,Alaska
-653016.7,-2221500,1585,FALSE,3,02.3,02,AK,Alaska
-654859.1,-2222728,1586,FALSE,3,02.3,02,AK,Alaska
-656969.0,-2221959,1587,FALSE,3,02.3,02,AK,Alaska
-658568.3,-2220897,1588,FALSE,3,02.3,02,AK,Alaska
-661120.5,-2222284,1589,FALSE,3,02.3,02,AK,Alaska
-663766.5,-2225052,1590,FALSE,3,02.3,02,AK,Alaska
-663054.1,-2228994,1591,FALSE,3,02.3,02,AK,Alaska
-664981.6,-2229972,1592,FALSE,3,02.3,02,AK,Alaska
-668345.2,-2230066,1593,FALSE,3,02.3,02,AK,Alaska
-669686.9,-2227790,1594,FALSE,3,02.3,02,AK,Alaska
-671309.3,-2226942,1595,FALSE,3,02.3,02,AK,Alaska
-673847.0,-2226069,1596,FALSE,3,02.3,02,AK,Alaska
-678489.8,-2222895,1597,FALSE,3,02.3,02,AK,Alaska
-681267.7,-2221033,1598,FALSE,3,02.3,02,AK,Alaska
-683202.3,-2218858,1599,FALSE,3,02.3,02,AK,Alaska
-685407.1,-2216670,1600,FALSE,3,02.3,02,AK,Alaska
-685679.6,-2214385,1601,FALSE,3,02.3,02,AK,Alaska
-687333.1,-2211785,1602,FALSE,3,02.3,02,AK,Alaska
-688912.1,-2211516,1603,FALSE,3,02.3,02,AK,Alaska
-690146.4,-2212698,1604,FALSE,3,02.3,02,AK,Alaska
-691886.5,-2212988,1605,FALSE,3,02.3,02,AK,Alaska
-694185.6,-2212271,1606,FALSE,3,02.3,02,AK,Alaska
-694763.4,-2210685,1607,FALSE,3,02.3,02,AK,Alaska
-698205.7,-2210776,1608,FALSE,3,02.3,02,AK,Alaska
-696687.1,-2214988,1609,FALSE,3,02.3,02,AK,Alaska
-698487.3,-2215019,1610,FALSE,3,02.3,02,AK,Alaska
-700668.2,-2212123,1611,FALSE,3,02.3,02,AK,Alaska
-700370.2,-2208913,1612,FALSE,3,02.3,02,AK,Alaska
-701387.2,-2206408,1613,FALSE,3,02.3,02,AK,Alaska
-703781.0,-2205396,1614,FALSE,3,02.3,02,AK,Alaska
-706077.6,-2206257,1615,FALSE,3,02.3,02,AK,Alaska
-706864.0,-2201942,1616,FALSE,3,02.3,02,AK,Alaska
-707215.1,-2199460,1617,FALSE,3,02.3,02,AK,Alaska
-708224.1,-2196288,1618,FALSE,3,02.3,02,AK,Alaska
-707769.3,-2192365,1619,FALSE,3,02.3,02,AK,Alaska
-710263.5,-2190453,1620,FALSE,3,02.3,02,AK,Alaska
-711257.2,-2188075,1621,FALSE,3,02.3,02,AK,Alaska
-715379.7,-2189302,1622,FALSE,3,02.3,02,AK,Alaska
-717039.0,-2189422,1623,FALSE,3,02.3,02,AK,Alaska
-718556.0,-2186838,1624,FALSE,3,02.3,02,AK,Alaska
-819355.2,-2115947,1625,FALSE,4,02.4,02,AK,Alaska
-819779.5,-2113010,1626,FALSE,4,02.4,02,AK,Alaska
-817970.6,-2111238,1627,FALSE,4,02.4,02,AK,Alaska
-816703.9,-2108847,1628,FALSE,4,02.4,02,AK,Alaska
-818973.7,-2104242,1629,FALSE,4,02.4,02,AK,Alaska
-816724.8,-2103382,1630,FALSE,4,02.4,02,AK,Alaska
-814321.4,-2101711,1631,FALSE,4,02.4,02,AK,Alaska
-811225.3,-2099848,1632,FALSE,4,02.4,02,AK,Alaska
-807328.0,-2099171,1633,FALSE,4,02.4,02,AK,Alaska
-805626.0,-2097048,1634,FALSE,4,02.4,02,AK,Alaska
-803031.6,-2098912,1635,FALSE,4,02.4,02,AK,Alaska
-796973.7,-2099788,1636,FALSE,4,02.4,02,AK,Alaska
-790569.3,-2100972,1637,FALSE,4,02.4,02,AK,Alaska
-786557.0,-2099764,1638,FALSE,4,02.4,02,AK,Alaska
-781984.2,-2100584,1639,FALSE,4,02.4,02,AK,Alaska
-779342.2,-2105630,1640,FALSE,4,02.4,02,AK,Alaska
-780486.2,-2108125,1641,FALSE,4,02.4,02,AK,Alaska
-777334.8,-2112314,1642,FALSE,4,02.4,02,AK,Alaska
-776794.3,-2113030,1643,FALSE,4,02.4,02,AK,Alaska
-769320.7,-2123982,1644,FALSE,4,02.4,02,AK,Alaska
-767002.3,-2129853,1645,FALSE,4,02.4,02,AK,Alaska
-765731.8,-2135069,1646,FALSE,4,02.4,02,AK,Alaska
-757667.7,-2147131,1647,FALSE,4,02.4,02,AK,Alaska
-755276.1,-2150129,1648,FALSE,4,02.4,02,AK,Alaska
-752730.6,-2154195,1649,FALSE,4,02.4,02,AK,Alaska
-750163.0,-2158197,1650,FALSE,4,02.4,02,AK,Alaska
-748492.7,-2161362,1651,FALSE,4,02.4,02,AK,Alaska
-747205.4,-2165289,1652,FALSE,4,02.4,02,AK,Alaska
-747680.3,-2167091,1653,FALSE,4,02.4,02,AK,Alaska
-745545.1,-2170396,1654,FALSE,4,02.4,02,AK,Alaska
-743511.9,-2174902,1655,FALSE,4,02.4,02,AK,Alaska
-742025.9,-2178532,1656,FALSE,4,02.4,02,AK,Alaska
-741230.3,-2181813,1657,FALSE,4,02.4,02,AK,Alaska
-741132.1,-2183461,1658,FALSE,4,02.4,02,AK,Alaska
-744108.3,-2182408,1659,FALSE,4,02.4,02,AK,Alaska
-745879.9,-2181309,1660,FALSE,4,02.4,02,AK,Alaska
-747781.1,-2178664,1661,FALSE,4,02.4,02,AK,Alaska
-750574.0,-2177112,1662,FALSE,4,02.4,02,AK,Alaska
-753463.9,-2174226,1663,FALSE,4,02.4,02,AK,Alaska
-757110.5,-2170832,1664,FALSE,4,02.4,02,AK,Alaska
-760019.1,-2168130,1665,FALSE,4,02.4,02,AK,Alaska
-762647.1,-2165217,1666,FALSE,4,02.4,02,AK,Alaska
-763377.7,-2166196,1667,FALSE,4,02.4,02,AK,Alaska
-766625.9,-2164291,1668,FALSE,4,02.4,02,AK,Alaska
-768581.1,-2163377,1669,FALSE,4,02.4,02,AK,Alaska
-771322.2,-2163843,1670,FALSE,4,02.4,02,AK,Alaska
-774577.4,-2161461,1671,FALSE,4,02.4,02,AK,Alaska
-773974.2,-2159887,1672,FALSE,4,02.4,02,AK,Alaska
-773710.7,-2158427,1673,FALSE,4,02.4,02,AK,Alaska
-773808.3,-2155734,1674,FALSE,4,02.4,02,AK,Alaska
-773107.2,-2151239,1675,FALSE,4,02.4,02,AK,Alaska
-776476.6,-2150008,1676,FALSE,4,02.4,02,AK,Alaska
-779811.8,-2149491,1677,FALSE,4,02.4,02,AK,Alaska
-779527.4,-2152573,1678,FALSE,4,02.4,02,AK,Alaska
-779654.3,-2154547,1679,FALSE,4,02.4,02,AK,Alaska
-783781.0,-2157357,1680,FALSE,4,02.4,02,AK,Alaska
-784623.8,-2157349,1681,FALSE,4,02.4,02,AK,Alaska
-785910.6,-2153182,1682,FALSE,4,02.4,02,AK,Alaska
-784496.8,-2150446,1683,FALSE,4,02.4,02,AK,Alaska
-785229.9,-2148440,1684,FALSE,4,02.4,02,AK,Alaska
-787159.0,-2149045,1685,FALSE,4,02.4,02,AK,Alaska
-788968.7,-2147063,1686,FALSE,4,02.4,02,AK,Alaska
-789259.2,-2143957,1687,FALSE,4,02.4,02,AK,Alaska
-790436.6,-2142341,1688,FALSE,4,02.4,02,AK,Alaska
-792767.1,-2138667,1689,FALSE,4,02.4,02,AK,Alaska
-794877.0,-2136819,1690,FALSE,4,02.4,02,AK,Alaska
-798285.7,-2135271,1691,FALSE,4,02.4,02,AK,Alaska
-799964.9,-2133736,1692,FALSE,4,02.4,02,AK,Alaska
-801791.9,-2134282,1693,FALSE,4,02.4,02,AK,Alaska
-804724.1,-2131885,1694,FALSE,4,02.4,02,AK,Alaska
-806040.4,-2129280,1695,FALSE,4,02.4,02,AK,Alaska
-808793.3,-2125793,1696,FALSE,4,02.4,02,AK,Alaska
-811422.3,-2123586,1697,FALSE,4,02.4,02,AK,Alaska
-811437.6,-2123573,1698,FALSE,4,02.4,02,AK,Alaska
-813825.3,-2123389,1699,FALSE,4,02.4,02,AK,Alaska
-815148.4,-2121651,1700,FALSE,4,02.4,02,AK,Alaska
-817746.7,-2121063,1701,FALSE,4,02.4,02,AK,Alaska
-819355.2,-2115947,1702,FALSE,4,02.4,02,AK,Alaska
-747402.1,-2148691,1703,FALSE,5,02.5,02,AK,Alaska
-745826.2,-2144171,1704,FALSE,5,02.5,02,AK,Alaska
-743970.9,-2143467,1705,FALSE,5,02.5,02,AK,Alaska
-743304.6,-2141917,1706,FALSE,5,02.5,02,AK,Alaska
-740312.5,-2142432,1707,FALSE,5,02.5,02,AK,Alaska
-737990.0,-2145255,1708,FALSE,5,02.5,02,AK,Alaska
-735607.1,-2146683,1709,FALSE,5,02.5,02,AK,Alaska
-734619.4,-2144069,1710,FALSE,5,02.5,02,AK,Alaska
-738050.4,-2139360,1711,FALSE,5,02.5,02,AK,Alaska
-742347.7,-2137609,1712,FALSE,5,02.5,02,AK,Alaska
-742249.4,-2135122,1713,FALSE,5,02.5,02,AK,Alaska
-739836.1,-2132809,1714,FALSE,5,02.5,02,AK,Alaska
-735852.2,-2132419,1715,FALSE,5,02.5,02,AK,Alaska
-730427.4,-2131801,1716,FALSE,5,02.5,02,AK,Alaska
-724973.6,-2131303,1717,FALSE,5,02.5,02,AK,Alaska
-724591.9,-2131118,1718,FALSE,5,02.5,02,AK,Alaska
-719630.8,-2128700,1719,FALSE,5,02.5,02,AK,Alaska
-715206.8,-2130917,1720,FALSE,5,02.5,02,AK,Alaska
-710946.0,-2135664,1721,FALSE,5,02.5,02,AK,Alaska
-707904.8,-2135707,1722,FALSE,5,02.5,02,AK,Alaska
-705399.7,-2137976,1723,FALSE,5,02.5,02,AK,Alaska
-701422.5,-2139002,1724,FALSE,5,02.5,02,AK,Alaska
-700030.5,-2141658,1725,FALSE,5,02.5,02,AK,Alaska
-700325.6,-2144880,1726,FALSE,5,02.5,02,AK,Alaska
-702808.6,-2148069,1727,FALSE,5,02.5,02,AK,Alaska
-706139.3,-2148700,1728,FALSE,5,02.5,02,AK,Alaska
-708650.6,-2150062,1729,FALSE,5,02.5,02,AK,Alaska
-710778.2,-2154506,1730,FALSE,5,02.5,02,AK,Alaska
-713730.2,-2155411,1731,FALSE,5,02.5,02,AK,Alaska
-716357.8,-2156920,1732,FALSE,5,02.5,02,AK,Alaska
-717394.2,-2157513,1733,FALSE,5,02.5,02,AK,Alaska
-721825.3,-2160145,1734,FALSE,5,02.5,02,AK,Alaska
-724834.5,-2164224,1735,FALSE,5,02.5,02,AK,Alaska
-723771.7,-2167625,1736,FALSE,5,02.5,02,AK,Alaska
-723943.3,-2170070,1737,FALSE,5,02.5,02,AK,Alaska
-723044.7,-2172513,1738,FALSE,5,02.5,02,AK,Alaska
-723687.6,-2175123,1739,FALSE,5,02.5,02,AK,Alaska
-722691.1,-2176523,1740,FALSE,5,02.5,02,AK,Alaska
-722440.2,-2179356,1741,FALSE,5,02.5,02,AK,Alaska
-723770.2,-2180117,1742,FALSE,5,02.5,02,AK,Alaska
-725577.8,-2180551,1743,FALSE,5,02.5,02,AK,Alaska
-725173.4,-2183878,1744,FALSE,5,02.5,02,AK,Alaska
-723767.3,-2185724,1745,FALSE,5,02.5,02,AK,Alaska
-722886.3,-2189081,1746,FALSE,5,02.5,02,AK,Alaska
-724357.5,-2191773,1747,FALSE,5,02.5,02,AK,Alaska
-724888.1,-2193736,1748,FALSE,5,02.5,02,AK,Alaska
-725655.6,-2195813,1749,FALSE,5,02.5,02,AK,Alaska
-727102.3,-2194614,1750,FALSE,5,02.5,02,AK,Alaska
-729395.3,-2191192,1751,FALSE,5,02.5,02,AK,Alaska
-727329.8,-2190411,1752,FALSE,5,02.5,02,AK,Alaska
-727220.2,-2184494,1753,FALSE,5,02.5,02,AK,Alaska
-730495.1,-2180585,1754,FALSE,5,02.5,02,AK,Alaska
-733312.0,-2175339,1755,FALSE,5,02.5,02,AK,Alaska
-735142.0,-2171774,1756,FALSE,5,02.5,02,AK,Alaska
-735031.5,-2168501,1757,FALSE,5,02.5,02,AK,Alaska
-736162.3,-2166371,1758,FALSE,5,02.5,02,AK,Alaska
-736499.3,-2161863,1759,FALSE,5,02.5,02,AK,Alaska
-738013.5,-2161207,1760,FALSE,5,02.5,02,AK,Alaska
-739865.6,-2162073,1761,FALSE,5,02.5,02,AK,Alaska
-740646.9,-2158872,1762,FALSE,5,02.5,02,AK,Alaska
-743347.5,-2157451,1763,FALSE,5,02.5,02,AK,Alaska
-747227.0,-2150870,1764,FALSE,5,02.5,02,AK,Alaska
-747402.1,-2148691,1765,FALSE,5,02.5,02,AK,Alaska
-788796.7,-2083826,1766,FALSE,6,02.6,02,AK,Alaska
-785777.6,-2085040,1767,FALSE,6,02.6,02,AK,Alaska
-782792.0,-2087427,1768,FALSE,6,02.6,02,AK,Alaska
-780599.3,-2089414,1769,FALSE,6,02.6,02,AK,Alaska
-779919.7,-2090364,1770,FALSE,6,02.6,02,AK,Alaska
-778450.0,-2092416,1771,FALSE,6,02.6,02,AK,Alaska
-776540.4,-2091058,1772,FALSE,6,02.6,02,AK,Alaska
-772932.7,-2090172,1773,FALSE,6,02.6,02,AK,Alaska
-769456.2,-2089977,1774,FALSE,6,02.6,02,AK,Alaska
-767944.5,-2088796,1775,FALSE,6,02.6,02,AK,Alaska
-767894.3,-2088798,1776,FALSE,6,02.6,02,AK,Alaska
-765704.2,-2088871,1777,FALSE,6,02.6,02,AK,Alaska
-765038.9,-2091160,1778,FALSE,6,02.6,02,AK,Alaska
-763427.8,-2092080,1779,FALSE,6,02.6,02,AK,Alaska
-761322.7,-2093883,1780,FALSE,6,02.6,02,AK,Alaska
-757783.5,-2096725,1781,FALSE,6,02.6,02,AK,Alaska
-753580.9,-2100657,1782,FALSE,6,02.6,02,AK,Alaska
-751111.3,-2106130,1783,FALSE,6,02.6,02,AK,Alaska
-747628.0,-2108680,1784,FALSE,6,02.6,02,AK,Alaska
-747067.9,-2110654,1785,FALSE,6,02.6,02,AK,Alaska
-746740.6,-2115045,1786,FALSE,6,02.6,02,AK,Alaska
-744441.7,-2120292,1787,FALSE,6,02.6,02,AK,Alaska
-741492.7,-2122022,1788,FALSE,6,02.6,02,AK,Alaska
-742005.3,-2124429,1789,FALSE,6,02.6,02,AK,Alaska
-742755.7,-2124948,1790,FALSE,6,02.6,02,AK,Alaska
-745948.0,-2124459,1791,FALSE,6,02.6,02,AK,Alaska
-747998.8,-2127328,1792,FALSE,6,02.6,02,AK,Alaska
-748674.2,-2132004,1793,FALSE,6,02.6,02,AK,Alaska
-750343.1,-2135330,1794,FALSE,6,02.6,02,AK,Alaska
-751726.8,-2137090,1795,FALSE,6,02.6,02,AK,Alaska
-751394.6,-2138430,1796,FALSE,6,02.6,02,AK,Alaska
-752292.7,-2140169,1797,FALSE,6,02.6,02,AK,Alaska
-752991.5,-2142142,1798,FALSE,6,02.6,02,AK,Alaska
-754462.9,-2143177,1799,FALSE,6,02.6,02,AK,Alaska
-757684.6,-2139939,1800,FALSE,6,02.6,02,AK,Alaska
-760212.6,-2134047,1801,FALSE,6,02.6,02,AK,Alaska
-761309.4,-2125523,1802,FALSE,6,02.6,02,AK,Alaska
-764470.3,-2121213,1803,FALSE,6,02.6,02,AK,Alaska
-769677.2,-2114200,1804,FALSE,6,02.6,02,AK,Alaska
-771730.3,-2109974,1805,FALSE,6,02.6,02,AK,Alaska
-775620.3,-2103138,1806,FALSE,6,02.6,02,AK,Alaska
-778945.1,-2096871,1807,FALSE,6,02.6,02,AK,Alaska
-782575.1,-2093151,1808,FALSE,6,02.6,02,AK,Alaska
-787278.4,-2087558,1809,FALSE,6,02.6,02,AK,Alaska
-788796.7,-2083826,1810,FALSE,6,02.6,02,AK,Alaska
-1621769.3,-1916804,1811,FALSE,7,02.7,02,AK,Alaska
-1620374.6,-1914169,1812,FALSE,7,02.7,02,AK,Alaska
-1619702.1,-1909242,1813,FALSE,7,02.7,02,AK,Alaska
-1617927.3,-1906119,1814,FALSE,7,02.7,02,AK,Alaska
-1615374.0,-1906596,1815,FALSE,7,02.7,02,AK,Alaska
-1615422.7,-1910271,1816,FALSE,7,02.7,02,AK,Alaska
-1615281.4,-1912917,1817,FALSE,7,02.7,02,AK,Alaska
-1610917.9,-1916291,1818,FALSE,7,02.7,02,AK,Alaska
-1604319.7,-1920430,1819,FALSE,7,02.7,02,AK,Alaska
-1602364.4,-1919930,1820,FALSE,7,02.7,02,AK,Alaska
-1596673.7,-1916630,1821,FALSE,7,02.7,02,AK,Alaska
-1594154.1,-1915887,1822,FALSE,7,02.7,02,AK,Alaska
-1591359.7,-1916592,1823,FALSE,7,02.7,02,AK,Alaska
-1589989.5,-1917840,1824,FALSE,7,02.7,02,AK,Alaska
-1588604.9,-1920770,1825,FALSE,7,02.7,02,AK,Alaska
-1587118.7,-1921740,1826,FALSE,7,02.7,02,AK,Alaska
-1586788.7,-1925740,1827,FALSE,7,02.7,02,AK,Alaska
-1586470.7,-1929094,1828,FALSE,7,02.7,02,AK,Alaska
-1583737.2,-1931387,1829,FALSE,7,02.7,02,AK,Alaska
